

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Thu Jun 23 14:46:31 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 18119  0062D2                     i2u391_47:
 18120  0062D2  CFF6 FFE1          	movff	tblptrl,fsr1l
 18121  0062D6  CFF7 FFE2          	movff	tblptrh,fsr1h
 18122  0062DA  50E7               	movf	indf1,w,c
 18123  0062DC                     i2u391_40:
 18124  0062DC  6E0D               	movwf	_inPipes+4,c	;volatile
 18125                           
 18126                           ;usb_device.c: 1728: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
 18127  0062DE  0E03               	movlw	3
 18128  0062E0  2409               	addwf	_inPipes,w,c	;volatile
 18129  0062E2  6E2E               	movwf	??_USBStdGetDscHandler& (0+255),c
 18130  0062E4  0E00               	movlw	0
 18131  0062E6  200A               	addwfc	_inPipes+1,w,c	;volatile
 18132  0062E8  6E2F               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
 18133  0062EA  C02E  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
 18134  0062EE  C02F  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
 18135  0062F2  6AF8               	clrf	tblptru,c
 18136  0062F4  0E07               	movlw	(high __ramtop+-1)
 18137  0062F6  64F7               	cpfsgt	tblptrh,c
 18138  0062F8  D003               	bra	i2u392_47
 18139  0062FA  0008               	tblrd		*
 18140  0062FC  50F5               	movf	tablat,w,c
 18141  0062FE  D005               	bra	i2u392_40
 18142  006300                     i2u392_47:
 18143  006300  CFF6 FFE1          	movff	tblptrl,fsr1l
 18144  006304  CFF7 FFE2          	movff	tblptrh,fsr1h
 18145  006308  50E7               	movf	indf1,w,c
 18146  00630A                     i2u392_40:
 18147  00630A  6E0E               	movwf	_inPipes+5,c	;volatile
 18148                           
 18149                           ;usb_device.c: 1729: }
 18150  00630C  0012               	return	
 18151  00630E                     i2l1598:
 18152                           
 18153                           ; BSR set to: 4
 18154                           ;usb_device.c: 1730: else
 18155                           ;usb_device.c: 1731: {
 18156                           ;usb_device.c: 1732: inPipes[0].info.Val = 0;
 18157  00630E  6A0C               	clrf	_inPipes+3,c	;volatile
 18158  006310  0012               	return	
 18159  006312                     i2l6215:
 18160                           
 18161                           ; BSR set to: 4
 18162                           ;usb_device.c: 1739: if(SetupPkt.bDscIndex<3)
 18163  006312  0E03               	movlw	3
 18164  006314  6132               	cpfslt	50,b	;volatile
 18165  006316  D021               	goto	i2l1601
 18166                           
 18167                           ; BSR set to: 4
 18168                           ;usb_device.c: 1740: {
 18169                           ;usb_device.c: 1742: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
 18170  006318  5132               	movf	50,w,b	;volatile
 18171  00631A  0D02               	mullw	2
 18172  00631C  0E8D               	movlw	low _USB_SD_Ptr
 18173  00631E  24F3               	addwf	prodl,w,c
 18174  006320  6EF6               	movwf	tblptrl,c
 18175  006322  0E77               	movlw	high _USB_SD_Ptr
 18176  006324  20F4               	addwfc	prodh,w,c
 18177  006326  6EF7               	movwf	tblptrh,c
 18178  006328                     	if	0	;There are less than 3 active tblptr bytes
 18179  006328                     	endif
 18180  006328  0009               	tblrd		*+
 18181  00632A  CFF5 F009          	movff	tablat,_inPipes	;volatile
 18182  00632E  000A               	tblrd		*-
 18183  006330  CFF5 F00A          	movff	tablat,_inPipes+1	;volatile
 18184                           
 18185                           ; BSR set to: 4
 18186                           ;usb_device.c: 1744: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
 18187  006334  C009  FFF6         	movff	_inPipes,tblptrl	;volatile
 18188  006338  C00A  FFF7         	movff	_inPipes+1,tblptrh	;volatile
 18189  00633C  6AF8               	clrf	tblptru,c
 18190  00633E  0E07               	movlw	(high __ramtop+-1)
 18191  006340  64F7               	cpfsgt	tblptrh,c
 18192  006342  D003               	bra	i2u394_47
 18193  006344  0008               	tblrd		*
 18194  006346  50F5               	movf	tablat,w,c
 18195  006348  D005               	bra	i2u394_40
 18196  00634A                     i2u394_47:
 18197  00634A  CFF6 FFE1          	movff	tblptrl,fsr1l
 18198  00634E  CFF7 FFE2          	movff	tblptrh,fsr1h
 18199  006352  50E7               	movf	indf1,w,c
 18200  006354                     i2u394_40:
 18201  006354  6E0D               	movwf	_inPipes+4,c	;volatile
 18202  006356  6A0E               	clrf	_inPipes+5,c	;volatile
 18203                           
 18204                           ;usb_device.c: 1745: }
 18205  006358  0012               	return	
 18206  00635A                     i2l1601:
 18207                           
 18208                           ; BSR set to: 4
 18209                           ;usb_device.c: 1746: else
 18210                           ;usb_device.c: 1747: {
 18211                           ;usb_device.c: 1748: inPipes[0].info.Val = 0;
 18212  00635A  6A0C               	clrf	_inPipes+3,c	;volatile
 18213  00635C  0012               	return	
 18214  00635E                     i2l1603:
 18215                           
 18216                           ; BSR set to: 4
 18217                           ;usb_device.c: 1752: inPipes[0].info.Val = 0;
 18218  00635E  6A0C               	clrf	_inPipes+3,c	;volatile
 18219                           
 18220                           ;usb_device.c: 1753: break;
 18221  006360  0012               	return	
 18222  006362                     i2l6223:
 18223                           
 18224                           ; BSR set to: 4
 18225  006362  5133               	movf	51,w,b	;volatile
 18226                           
 18227                           ; Switch size 1, requested type "speed"
 18228                           ; Number of cases is 3, Range of values is 1 to 3
 18229                           ; switch strategies available:
 18230                           ; Name         Instructions Cycles
 18231                           ; simple_byte           10     6 (average)
 18232                           ;	Chosen strategy is simple_byte
 18233  006364  0A01               	xorlw	1	; case 1
 18234  006366  E08C               	bz	i2l6203
 18235  006368  0A03               	xorlw	3	; case 2
 18236  00636A  E092               	bz	i2l6207
 18237  00636C  0A01               	xorlw	1	; case 3
 18238  00636E  E0D1               	bz	i2l6215
 18239  006370  D7F6               	goto	i2l1603
 18240  006372                     __end_of_USBStdGetDscHandler:
 18241                           	opt stack 0
 18242                           pclatu	equ	0xFFB
 18243                           pclath	equ	0xFFA
 18244                           tblptru	equ	0xFF8
 18245                           tblptrh	equ	0xFF7
 18246                           tblptrl	equ	0xFF6
 18247                           tablat	equ	0xFF5
 18248                           prodh	equ	0xFF4
 18249                           prodl	equ	0xFF3
 18250                           intcon	equ	0xFF2
 18251                           postinc0	equ	0xFEE
 18252                           wreg	equ	0xFE8
 18253                           indf1	equ	0xFE7
 18254                           postdec1	equ	0xFE5
 18255                           fsr1h	equ	0xFE2
 18256                           fsr1l	equ	0xFE1
 18257                           indf2	equ	0xFDF
 18258                           postinc2	equ	0xFDE
 18259                           postdec2	equ	0xFDD
 18260                           plusw2	equ	0xFDB
 18261                           fsr2h	equ	0xFDA
 18262                           fsr2l	equ	0xFD9
 18263                           status	equ	0xFD8
 18264                           
 18265 ;; *************** function _USBStdFeatureReqHandler *****************
 18266 ;; Defined at:
 18267 ;;		line 2385 in file "../Includes/Usb/framework/usb_device.c"
 18268 ;; Parameters:    Size  Location     Type
 18269 ;;		None
 18270 ;; Auto vars:     Size  Location     Type
 18271 ;;  p               2   26[COMRAM] PTR struct __BDT
 18272 ;;		 -> BDT(48), NULL(0), 
 18273 ;;  pUEP            2   23[COMRAM] PTR unsigned char 
 18274 ;;		 -> UEP0(1), 
 18275 ;;  current_ep_d    1   25[COMRAM] struct .
 18276 ;; Return value:  Size  Location     Type
 18277 ;;                  1    wreg      void 
 18278 ;; Registers used:
 18279 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18280 ;; Tracked objects:
 18281 ;;		On entry : B/4
 18282 ;;		On exit  : B/0
 18283 ;;		Unchanged: 0/0
 18284 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18285 ;;      Params:         0       0       0       0       0       0       0       0       0
 18286 ;;      Locals:         5       0       0       0       0       0       0       0       0
 18287 ;;      Temps:          2       0       0       0       0       0       0       0       0
 18288 ;;      Totals:         7       0       0       0       0       0       0       0       0
 18289 ;;Total ram usage:        7 bytes
 18290 ;; Hardware stack levels used:    1
 18291 ;; Hardware stack levels required when called:    5
 18292 ;; This function calls:
 18293 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 18294 ;; This function is called by:
 18295 ;;		_USBCheckStdRequest
 18296 ;; This function uses a non-reentrant model
 18297 ;;
 18298                           
 18299                           	psect	text93
 18300  006908                     __ptext93:
 18301                           	opt stack 0
 18302  006908                     _USBStdFeatureReqHandler:
 18303                           	opt stack 10
 18304                           
 18305                           ;usb_device.c: 2387: BDT_ENTRY *p;
 18306                           ;usb_device.c: 2388: EP_STATUS current_ep_data;
 18307                           ;usb_device.c: 2390: unsigned char* pUEP;
 18308                           ;usb_device.c: 2393: if((SetupPkt.bFeature == 1)&&
 18309                           ;usb_device.c: 2394: (SetupPkt.Recipient == (0x00)))
 18310                           
 18311                           ;incstack = 0
 18312  006908  0104               	movlb	4	; () banked
 18313  00690A  0532               	decf	50,w,b	;volatile
 18314  00690C  E10B               	bnz	i2l6263
 18315                           
 18316                           ; BSR set to: 4
 18317  00690E  5130               	movf	48,w,b	;volatile
 18318  006910  0B1F               	andlw	31
 18319  006912  E108               	bnz	i2l6263
 18320                           
 18321                           ; BSR set to: 4
 18322                           ;usb_device.c: 2395: {
 18323                           ;usb_device.c: 2396: inPipes[0].info.bits.busy = 1;
 18324  006914  8E0C               	bsf	_inPipes+3,7,c	;volatile
 18325                           
 18326                           ; BSR set to: 4
 18327                           ;usb_device.c: 2397: if(SetupPkt.bRequest == 3)
 18328  006916  0E03               	movlw	3
 18329  006918  1931               	xorwf	49,w,b	;volatile
 18330  00691A  E103               	bnz	i2l1688
 18331                           
 18332                           ; BSR set to: 4
 18333                           ;usb_device.c: 2398: RemoteWakeup = 1;
 18334  00691C  0E01               	movlw	1
 18335  00691E  6E1D               	movwf	_RemoteWakeup,c	;volatile
 18336  006920  D001               	goto	i2l6263
 18337  006922                     i2l1688:
 18338                           
 18339                           ; BSR set to: 4
 18340                           ;usb_device.c: 2399: else
 18341                           ;usb_device.c: 2400: RemoteWakeup = 0;
 18342  006922  6A1D               	clrf	_RemoteWakeup,c	;volatile
 18343  006924                     i2l6263:
 18344                           
 18345                           ; BSR set to: 4
 18346                           ;usb_device.c: 2401: }
 18347                           ;usb_device.c: 2404: if((SetupPkt.bFeature == 0)&&
 18348                           ;usb_device.c: 2405: (SetupPkt.Recipient == (0x02))&&
 18349                           ;usb_device.c: 2406: (SetupPkt.EPNum != 0) && (SetupPkt.EPNum <= 2)&&
 18350                           ;usb_device.c: 2407: (USBDeviceState == CONFIGURED_STATE))
 18351  006924  5132               	movf	50,w,b	;volatile
 18352  006926  A4D8               	btfss	status,2,c
 18353  006928  0012               	return	
 18354                           
 18355                           ; BSR set to: 4
 18356  00692A  5130               	movf	48,w,b	;volatile
 18357  00692C  0B1F               	andlw	31
 18358  00692E  0A02               	xorlw	2
 18359  006930  A4D8               	btfss	status,2,c
 18360  006932  0012               	return	
 18361                           
 18362                           ; BSR set to: 4
 18363  006934  5134               	movf	52,w,b	;volatile
 18364  006936  0B0F               	andlw	15
 18365  006938  B4D8               	btfsc	status,2,c
 18366  00693A  0012               	return	
 18367                           
 18368                           ; BSR set to: 4
 18369  00693C  5134               	movf	52,w,b	;volatile
 18370  00693E  0B0F               	andlw	15
 18371  006940  6E43               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 18372  006942  0E03               	movlw	3
 18373  006944  6043               	cpfslt	??_USBStdFeatureReqHandler,c
 18374  006946  0C03               	retlw	3
 18375                           
 18376                           ; BSR set to: 4
 18377  006948  0E20               	movlw	32
 18378  00694A  0100               	movlb	0	; () banked
 18379  00694C  1991               	xorwf	_USBDeviceState& (0+255),w,b	;volatile
 18380  00694E  A4D8               	btfss	status,2,c
 18381  006950  0012               	return	
 18382                           
 18383                           ; BSR set to: 0
 18384                           ;usb_device.c: 2408: {
 18385                           ;usb_device.c: 2411: inPipes[0].info.bits.busy = 1;
 18386  006952  8E0C               	bsf	_inPipes+3,7,c	;volatile
 18387                           
 18388                           ;usb_device.c: 2414: if(SetupPkt.EPDir == 0)
 18389  006954  0104               	movlb	4	; () banked
 18390  006956  BF34               	btfsc	52,7,b	;volatile
 18391  006958  D011               	goto	i2l6279
 18392                           
 18393                           ; BSR set to: 4
 18394                           ;usb_device.c: 2415: {
 18395                           ;usb_device.c: 2416: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
 18396  00695A  5134               	movf	52,w,b	;volatile
 18397  00695C  0B0F               	andlw	15
 18398  00695E  0D02               	mullw	2
 18399  006960  50F3               	movf	prodl,w,c
 18400  006962  0F60               	addlw	low _pBDTEntryOut
 18401  006964  6ED9               	movwf	fsr2l,c
 18402  006966  6ADA               	clrf	fsr2h,c
 18403  006968  CFDE F048          	movff	postinc2,USBStdFeatureReqHandler@p
 18404  00696C  CFDD F049          	movff	postdec2,USBStdFeatureReqHandler@p+1
 18405                           
 18406                           ; BSR set to: 4
 18407                           ;usb_device.c: 2417: current_ep_data.Val = ep_data_out[SetupPkt.EPNum].Val;
 18408  006970  5134               	movf	52,w,b	;volatile
 18409  006972  0B0F               	andlw	15
 18410  006974  6E43               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 18411  006976  5043               	movf	??_USBStdFeatureReqHandler,w,c
 18412  006978  0F6D               	addlw	low _ep_data_out
 18413  00697A  D010               	goto	L28
 18414  00697C                     i2l6279:
 18415                           
 18416                           ; BSR set to: 4
 18417                           ;usb_device.c: 2419: else
 18418                           ;usb_device.c: 2420: {
 18419                           ;usb_device.c: 2421: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
 18420  00697C  5134               	movf	52,w,b	;volatile
 18421  00697E  0B0F               	andlw	15
 18422  006980  0D02               	mullw	2
 18423  006982  50F3               	movf	prodl,w,c
 18424  006984  0F0F               	addlw	low _pBDTEntryIn
 18425  006986  6ED9               	movwf	fsr2l,c
 18426  006988  6ADA               	clrf	fsr2h,c
 18427  00698A  CFDE F048          	movff	postinc2,USBStdFeatureReqHandler@p
 18428  00698E  CFDD F049          	movff	postdec2,USBStdFeatureReqHandler@p+1
 18429                           
 18430                           ; BSR set to: 4
 18431                           ;usb_device.c: 2422: current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Val;
 18432  006992  5134               	movf	52,w,b	;volatile
 18433  006994  0B0F               	andlw	15
 18434  006996  6E43               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 18435  006998  5043               	movf	??_USBStdFeatureReqHandler,w,c
 18436  00699A  0F6A               	addlw	low _ep_data_in
 18437  00699C                     L28:
 18438  00699C  6ED9               	movwf	fsr2l,c
 18439  00699E  6ADA               	clrf	fsr2h,c
 18440  0069A0  50DF               	movf	indf2,w,c
 18441  0069A2  6E47               	movwf	USBStdFeatureReqHandler@current_ep_data,c
 18442                           
 18443                           ; BSR set to: 4
 18444                           ;usb_device.c: 2423: }
 18445                           ;usb_device.c: 2428: if(current_ep_data.bits.ping_pong_state == 0)
 18446  0069A4  B047               	btfsc	USBStdFeatureReqHandler@current_ep_data,0,c
 18447  0069A6  D002               	goto	i2l6287
 18448                           
 18449                           ; BSR set to: 4
 18450                           ;usb_device.c: 2429: {
 18451                           ;usb_device.c: 2430: {((uint8_t_VAL*)&p)->Val &= ~0x0004;};
 18452  0069A8  9448               	bcf	USBStdFeatureReqHandler@p,2,c
 18453                           
 18454                           ;usb_device.c: 2431: }
 18455  0069AA  D001               	goto	i2l6289
 18456  0069AC                     i2l6287:
 18457                           
 18458                           ; BSR set to: 4
 18459                           ;usb_device.c: 2432: else
 18460                           ;usb_device.c: 2433: {
 18461                           ;usb_device.c: 2434: {((uint8_t_VAL*)&p)->Val |= 0x0004;};
 18462  0069AC  8448               	bsf	USBStdFeatureReqHandler@p,2,c
 18463  0069AE                     i2l6289:
 18464                           
 18465                           ; BSR set to: 4
 18466                           ;usb_device.c: 2435: }
 18467                           ;usb_device.c: 2439: if(SetupPkt.EPDir == 0)
 18468  0069AE  BF34               	btfsc	52,7,b	;volatile
 18469  0069B0  D006               	goto	i2l6293
 18470                           
 18471                           ; BSR set to: 4
 18472                           ;usb_device.c: 2440: {
 18473                           ;usb_device.c: 2441: pBDTEntryOut[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
 18474  0069B2  5134               	movf	52,w,b	;volatile
 18475  0069B4  0B0F               	andlw	15
 18476  0069B6  0D02               	mullw	2
 18477  0069B8  50F3               	movf	prodl,w,c
 18478  0069BA  0F60               	addlw	low _pBDTEntryOut
 18479  0069BC  D005               	goto	L29
 18480  0069BE                     i2l6293:
 18481                           
 18482                           ; BSR set to: 4
 18483                           ;usb_device.c: 2443: else
 18484                           ;usb_device.c: 2444: {
 18485                           ;usb_device.c: 2445: pBDTEntryIn[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
 18486  0069BE  5134               	movf	52,w,b	;volatile
 18487  0069C0  0B0F               	andlw	15
 18488  0069C2  0D02               	mullw	2
 18489  0069C4  50F3               	movf	prodl,w,c
 18490  0069C6  0F0F               	addlw	low _pBDTEntryIn
 18491  0069C8                     L29:
 18492  0069C8  6ED9               	movwf	fsr2l,c
 18493  0069CA  6ADA               	clrf	fsr2h,c
 18494  0069CC  C048  FFDE         	movff	USBStdFeatureReqHandler@p,postinc2
 18495  0069D0  C049  FFDD         	movff	USBStdFeatureReqHandler@p+1,postdec2
 18496                           
 18497                           ; BSR set to: 4
 18498                           ;usb_device.c: 2446: }
 18499                           ;usb_device.c: 2449: if(SetupPkt.bRequest == 3)
 18500  0069D4  0E03               	movlw	3
 18501  0069D6  1931               	xorwf	49,w,b	;volatile
 18502  0069D8  E123               	bnz	i2l6305
 18503                           
 18504                           ; BSR set to: 4
 18505                           ;usb_device.c: 2450: {
 18506                           ;usb_device.c: 2451: if(p->STAT.UOWN == 1)
 18507  0069DA  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 18508  0069DE  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 18509  0069E2  AEDF               	btfss	indf2,7,c
 18510  0069E4  D011               	goto	i2l1698
 18511                           
 18512                           ; BSR set to: 4
 18513                           ;usb_device.c: 2452: {
 18514                           ;usb_device.c: 2455: if(SetupPkt.EPDir == 0)
 18515  0069E6  BF34               	btfsc	52,7,b	;volatile
 18516  0069E8  D006               	goto	i2l6303
 18517                           
 18518                           ; BSR set to: 4
 18519                           ;usb_device.c: 2456: {
 18520                           ;usb_device.c: 2457: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 1;
 18521  0069EA  5134               	movf	52,w,b	;volatile
 18522  0069EC  0B0F               	andlw	15
 18523  0069EE  6E43               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 18524  0069F0  5043               	movf	??_USBStdFeatureReqHandler,w,c
 18525  0069F2  0F6D               	addlw	low _ep_data_out
 18526  0069F4  D005               	goto	L30
 18527  0069F6                     i2l6303:
 18528                           
 18529                           ; BSR set to: 4
 18530                           ;usb_device.c: 2459: else
 18531                           ;usb_device.c: 2460: {
 18532                           ;usb_device.c: 2461: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 1;
 18533  0069F6  5134               	movf	52,w,b	;volatile
 18534  0069F8  0B0F               	andlw	15
 18535  0069FA  6E43               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 18536  0069FC  5043               	movf	??_USBStdFeatureReqHandler,w,c
 18537  0069FE  0F6A               	addlw	low _ep_data_in
 18538  006A00                     L30:
 18539  006A00  6ED9               	movwf	fsr2l,c
 18540  006A02  6ADA               	clrf	fsr2h,c
 18541  006A04  0100               	movlb	0	; () banked
 18542  006A06  82DF               	bsf	indf2,1,c
 18543  006A08                     i2l1698:
 18544                           
 18545                           ;usb_device.c: 2462: }
 18546                           ;usb_device.c: 2463: }
 18547                           ;usb_device.c: 2466: p->STAT.Val |= 0x04;
 18548  006A08  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 18549  006A0C  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 18550  006A10  0E00               	movlw	0
 18551  006A12  84DB               	bsf	plusw2,2,c
 18552                           
 18553                           ;usb_device.c: 2467: p->STAT.Val |= 0x80;
 18554  006A14  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 18555  006A18  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 18556  006A1C  8EDB               	bsf	plusw2,7,c
 18557                           
 18558                           ;usb_device.c: 2468: }
 18559  006A1E  0C00               	retlw	0
 18560  006A20                     i2l6305:
 18561                           
 18562                           ; BSR set to: 4
 18563                           ;usb_device.c: 2469: else
 18564                           ;usb_device.c: 2470: {
 18565                           ;usb_device.c: 2473: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
 18566  006A20  0E04               	movlw	4
 18567  006A22  1A48               	xorwf	USBStdFeatureReqHandler@p,f,c
 18568                           
 18569                           ; BSR set to: 4
 18570                           ;usb_device.c: 2475: if(p->STAT.UOWN == 1)
 18571  006A24  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 18572  006A28  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 18573  006A2C  AEDF               	btfss	indf2,7,c
 18574  006A2E  D019               	goto	i2l6315
 18575                           
 18576                           ; BSR set to: 4
 18577                           ;usb_device.c: 2476: {
 18578                           ;usb_device.c: 2479: p->STAT.Val &= (~0x80);
 18579  006A30  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 18580  006A34  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 18581  006A38  0E7F               	movlw	127
 18582  006A3A  16DF               	andwf	indf2,f,c
 18583                           
 18584                           ; BSR set to: 4
 18585                           ;usb_device.c: 2480: p->STAT.Val |= 0x40;
 18586  006A3C  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 18587  006A40  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 18588  006A44  0E00               	movlw	0
 18589  006A46  8CDB               	bsf	plusw2,6,c
 18590                           
 18591                           ; BSR set to: 4
 18592                           ;usb_device.c: 2481: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
 18593  006A48  6A3C               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 18594  006A4A  0E05               	movlw	5
 18595  006A4C  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 18596  006A4E  C048  F03D         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
 18597  006A52  C049  F03E         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 18598  006A56  6A40               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 18599  006A58  0E02               	movlw	2
 18600  006A5A  6E3F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 18601  006A5C  ECA1  F024         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 18602                           
 18603                           ;usb_device.c: 2482: }
 18604  006A60  D006               	goto	i2l6317
 18605  006A62                     i2l6315:
 18606                           
 18607                           ; BSR set to: 4
 18608                           ;usb_device.c: 2483: else
 18609                           ;usb_device.c: 2484: {
 18610                           ;usb_device.c: 2486: p->STAT.Val |= 0x40;
 18611  006A62  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 18612  006A66  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 18613  006A6A  0E00               	movlw	0
 18614  006A6C  8CDB               	bsf	plusw2,6,c
 18615  006A6E                     i2l6317:
 18616                           
 18617                           ;usb_device.c: 2487: }
 18618                           ;usb_device.c: 2491: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
 18619  006A6E  0E04               	movlw	4
 18620  006A70  1A48               	xorwf	USBStdFeatureReqHandler@p,f,c
 18621                           
 18622                           ;usb_device.c: 2497: if((current_ep_data.bits.transfer_terminated != 0) || (p->STAT.UOWN
      +                           == 1))
 18623  006A72  B247               	btfsc	USBStdFeatureReqHandler@current_ep_data,1,c
 18624  006A74  D006               	goto	i2l1706
 18625  006A76  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 18626  006A7A  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 18627  006A7E  AEDF               	btfss	indf2,7,c
 18628  006A80  D025               	goto	i2l6331
 18629  006A82                     i2l1706:
 18630                           
 18631                           ;usb_device.c: 2498: {
 18632                           ;usb_device.c: 2499: if(SetupPkt.EPDir == 0)
 18633  006A82  0104               	movlb	4	; () banked
 18634  006A84  BF34               	btfsc	52,7,b	;volatile
 18635  006A86  D006               	goto	i2l6325
 18636                           
 18637                           ; BSR set to: 4
 18638                           ;usb_device.c: 2500: {
 18639                           ;usb_device.c: 2501: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 0;
 18640  006A88  5134               	movf	52,w,b	;volatile
 18641  006A8A  0B0F               	andlw	15
 18642  006A8C  6E43               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 18643  006A8E  5043               	movf	??_USBStdFeatureReqHandler,w,c
 18644  006A90  0F6D               	addlw	low _ep_data_out
 18645  006A92  D005               	goto	L31
 18646  006A94                     i2l6325:
 18647                           
 18648                           ; BSR set to: 4
 18649                           ;usb_device.c: 2503: else
 18650                           ;usb_device.c: 2504: {
 18651                           ;usb_device.c: 2505: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 0;
 18652  006A94  5134               	movf	52,w,b	;volatile
 18653  006A96  0B0F               	andlw	15
 18654  006A98  6E43               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 18655  006A9A  5043               	movf	??_USBStdFeatureReqHandler,w,c
 18656  006A9C  0F6A               	addlw	low _ep_data_in
 18657  006A9E                     L31:
 18658  006A9E  6ED9               	movwf	fsr2l,c
 18659  006AA0  6ADA               	clrf	fsr2h,c
 18660  006AA2  0100               	movlb	0	; () banked
 18661  006AA4  92DF               	bcf	indf2,1,c
 18662                           
 18663                           ; BSR set to: 0
 18664                           ;usb_device.c: 2506: }
 18665                           ;usb_device.c: 2508: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
 18666  006AA6  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 18667  006AAA  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 18668  006AAE  0E3B               	movlw	59
 18669  006AB0  16DF               	andwf	indf2,f,c
 18670                           
 18671                           ; BSR set to: 0
 18672                           ;usb_device.c: 2511: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
 18673  006AB2  6A3C               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 18674  006AB4  0E05               	movlw	5
 18675  006AB6  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 18676  006AB8  C048  F03D         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
 18677  006ABC  C049  F03E         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 18678  006AC0  6A40               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 18679  006AC2  0E02               	movlw	2
 18680  006AC4  6E3F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 18681  006AC6  ECA1  F024         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 18682                           
 18683                           ;usb_device.c: 2512: }
 18684  006ACA  D006               	goto	i2l6333
 18685  006ACC                     i2l6331:
 18686                           
 18687                           ;usb_device.c: 2513: else
