

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Tue May 17 14:17:41 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 18860  0048A6  D7F5               	goto	i2l5784
 18861                           
 18862                           ;USBapp.c: 120: }
 18863                           ;USBapp.c: 121: NextUSBOut = 0;
 18864  0048A8  6A1A               	clrf	_NextUSBOut,c
 18865                           
 18866                           ;USBapp.c: 122: LastRS232Out = 0;
 18867  0048AA  6A19               	clrf	_LastRS232Out,c
 18868  0048AC  0012               	return		;funcret
 18869  0048AE                     __end_of_USBapp_CdcEmulatorInitialize:
 18870                           	opt stack 0
 18871                           pclatu	equ	0xFFB
 18872                           pclath	equ	0xFFA
 18873                           tblptru	equ	0xFF8
 18874                           tblptrh	equ	0xFF7
 18875                           tblptrl	equ	0xFF6
 18876                           tablat	equ	0xFF5
 18877                           prodh	equ	0xFF4
 18878                           prodl	equ	0xFF3
 18879                           intcon	equ	0xFF2
 18880                           postinc0	equ	0xFEE
 18881                           wreg	equ	0xFE8
 18882                           indf1	equ	0xFE7
 18883                           postdec1	equ	0xFE5
 18884                           fsr1h	equ	0xFE2
 18885                           fsr1l	equ	0xFE1
 18886                           indf2	equ	0xFDF
 18887                           postinc2	equ	0xFDE
 18888                           postdec2	equ	0xFDD
 18889                           plusw2	equ	0xFDB
 18890                           fsr2h	equ	0xFDA
 18891                           fsr2l	equ	0xFD9
 18892                           status	equ	0xFD8
 18893                           
 18894 ;; *************** function _CDCInitEP *****************
 18895 ;; Defined at:
 18896 ;;		line 296 in file "../Includes/Usb/framework/usb_device_cdc.c"
 18897 ;; Parameters:    Size  Location     Type
 18898 ;;		None
 18899 ;; Auto vars:     Size  Location     Type
 18900 ;;		None
 18901 ;; Return value:  Size  Location     Type
 18902 ;;                  1    wreg      void 
 18903 ;; Registers used:
 18904 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18905 ;; Tracked objects:
 18906 ;;		On entry : 0/0
 18907 ;;		On exit  : F/0
 18908 ;;		Unchanged: 0/0
 18909 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18910 ;;      Params:         0       0       0       0       0       0       0       0       0
 18911 ;;      Locals:         0       0       0       0       0       0       0       0       0
 18912 ;;      Temps:          0       0       0       0       0       0       0       0       0
 18913 ;;      Totals:         0       0       0       0       0       0       0       0       0
 18914 ;;Total ram usage:        0 bytes
 18915 ;; Hardware stack levels used:    1
 18916 ;; Hardware stack levels required when called:    2
 18917 ;; This function calls:
 18918 ;;		_USBEnableEndpoint
 18919 ;;		i2_USBTransferOnePacket
 18920 ;; This function is called by:
 18921 ;;		_USBapp_CdcEmulatorInitialize
 18922 ;; This function uses a non-reentrant model
 18923 ;;
 18924                           
 18925                           	psect	text96
 18926  004BB0                     __ptext96:
 18927                           	opt stack 0
 18928  004BB0                     _CDCInitEP:
 18929                           	opt stack 14
 18930                           
 18931                           ;usb_device_cdc.c: 299: line_coding.dwDTERate = 19200;
 18932                           
 18933                           ;incstack = 0
 18934  004BB0  0100               	movlb	0	; () banked
 18935  004BB2  6BAF               	clrf	_line_coding& (0+255),b
 18936  004BB4  0E4B               	movlw	75
 18937  004BB6  6FB0               	movwf	(_line_coding+1)& (0+255),b
 18938  004BB8  6BB1               	clrf	(_line_coding+2)& (0+255),b
 18939  004BBA  6BB2               	clrf	(_line_coding+3)& (0+255),b
 18940                           
 18941                           ; BSR set to: 0
 18942                           ;usb_device_cdc.c: 300: line_coding.bCharFormat = 0x00;
 18943  004BBC  6BB3               	clrf	(_line_coding+4)& (0+255),b
 18944                           
 18945                           ; BSR set to: 0
 18946                           ;usb_device_cdc.c: 301: line_coding.bParityType = 0x00;
 18947  004BBE  6BB4               	clrf	(_line_coding+5)& (0+255),b
 18948                           
 18949                           ;usb_device_cdc.c: 302: line_coding.bDataBits = 0x08;
 18950  004BC0  0E08               	movlw	8
 18951  004BC2  6FB5               	movwf	(_line_coding+6)& (0+255),b
 18952                           
 18953                           ; BSR set to: 0
 18954                           ;usb_device_cdc.c: 304: cdc_rx_len = 0;
 18955  004BC4  6B98               	clrf	_cdc_rx_len& (0+255),b
 18956                           
 18957                           ; BSR set to: 0
 18958                           ;usb_device_cdc.c: 317: USBEnableEndpoint(1,0x02|0x10|0x08);
 18959  004BC6  0E1A               	movlw	26
 18960  004BC8  6E36               	movwf	USBEnableEndpoint@options,c
 18961  004BCA  0E01               	movlw	1
 18962  004BCC  EC05  F024         	call	_USBEnableEndpoint
 18963                           
 18964                           ;usb_device_cdc.c: 318: USBEnableEndpoint(2,0x02|0x04|0x10|0x08);
 18965  004BD0  0E1E               	movlw	30
 18966  004BD2  6E36               	movwf	USBEnableEndpoint@options,c
 18967  004BD4  0E02               	movlw	2
 18968  004BD6  EC05  F024         	call	_USBEnableEndpoint
 18969                           
 18970                           ;usb_device_cdc.c: 320: CDCDataOutHandle = USBTransferOnePacket(2,0,(uint8_t*)&cdc_data_
      +                          rx,sizeof(cdc_data_rx));
 18971  004BDA  0E00               	movlw	0
 18972  004BDC  6E2E               	movwf	i2USBTransferOnePacket@dir,c
 18973  004BDE  0E40               	movlw	64
 18974  004BE0  6E2F               	movwf	i2USBTransferOnePacket@data,c
 18975  004BE2  0E05               	movlw	5
 18976  004BE4  6E30               	movwf	i2USBTransferOnePacket@data+1,c
 18977  004BE6  0E40               	movlw	64
 18978  004BE8  6E31               	movwf	i2USBTransferOnePacket@len,c
 18979  004BEA  0E02               	movlw	2
 18980  004BEC  EC74  F02A         	call	i2_USBTransferOnePacket
 18981  004BF0  C02E  F07B         	movff	?i2_USBTransferOnePacket,_CDCDataOutHandle
 18982  004BF4  C02F  F07C         	movff	?i2_USBTransferOnePacket+1,_CDCDataOutHandle+1
 18983                           
 18984                           ;usb_device_cdc.c: 321: CDCDataInHandle = (0);
 18985  004BF8  0100               	movlb	0	; () banked
 18986  004BFA  6B79               	clrf	_CDCDataInHandle& (0+255),b
 18987  004BFC  6B7A               	clrf	(_CDCDataInHandle+1)& (0+255),b
 18988                           
 18989                           ; BSR set to: 0
 18990                           ;usb_device_cdc.c: 326: cdc_trf_state = 0;
 18991  004BFE  6A20               	clrf	_cdc_trf_state,c
 18992                           
 18993                           ; BSR set to: 0
 18994  004C00  0012               	return		;funcret
 18995  004C02                     __end_of_CDCInitEP:
 18996                           	opt stack 0
 18997                           pclatu	equ	0xFFB
 18998                           pclath	equ	0xFFA
 18999                           tblptru	equ	0xFF8
 19000                           tblptrh	equ	0xFF7
 19001                           tblptrl	equ	0xFF6
 19002                           tablat	equ	0xFF5
 19003                           prodh	equ	0xFF4
 19004                           prodl	equ	0xFF3
 19005                           intcon	equ	0xFF2
 19006                           postinc0	equ	0xFEE
 19007                           wreg	equ	0xFE8
 19008                           indf1	equ	0xFE7
 19009                           postdec1	equ	0xFE5
 19010                           fsr1h	equ	0xFE2
 19011                           fsr1l	equ	0xFE1
 19012                           indf2	equ	0xFDF
 19013                           postinc2	equ	0xFDE
 19014                           postdec2	equ	0xFDD
 19015                           plusw2	equ	0xFDB
 19016                           fsr2h	equ	0xFDA
 19017                           fsr2l	equ	0xFD9
 19018                           status	equ	0xFD8
 19019                           
 19020 ;; *************** function i2_USBTransferOnePacket *****************
 19021 ;; Defined at:
 19022 ;;		line 757 in file "../Includes/Usb/framework/usb_device.c"
 19023 ;; Parameters:    Size  Location     Type
 19024 ;;  ep              1    wreg     unsigned char 
 19025 ;;  dir             1    0[COMRAM] unsigned char 
 19026 ;;  data            2    1[COMRAM] PTR unsigned char 
 19027 ;;		 -> cdc_data_tx(64), cdc_data_rx(64), NULL(0), 
 19028 ;;  len             1    3[COMRAM] unsigned char 
 19029 ;; Auto vars:     Size  Location     Type
 19030 ;;  ep              1    4[COMRAM] unsigned char 
 19031 ;;  USBTransferO    2    5[COMRAM] PTR volatile struct __BD
 19032 ;;		 -> BDT(48), NULL(0), 
 19033 ;; Return value:  Size  Location     Type
 19034 ;;                  2    0[COMRAM] PTR void 
 19035 ;; Registers used:
 19036 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 19037 ;; Tracked objects:
 19038 ;;		On entry : 0/0
 19039 ;;		On exit  : 0/0
 19040 ;;		Unchanged: 0/0
 19041 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19042 ;;      Params:         4       0       0       0       0       0       0       0       0
 19043 ;;      Locals:         3       0       0       0       0       0       0       0       0
 19044 ;;      Temps:          0       0       0       0       0       0       0       0       0
 19045 ;;      Totals:         7       0       0       0       0       0       0       0       0
 19046 ;;Total ram usage:        7 bytes
 19047 ;; Hardware stack levels used:    1
 19048 ;; This function calls:
 19049 ;;		Nothing
 19050 ;; This function is called by:
 19051 ;;		_CDCInitEP
 19052 ;; This function uses a non-reentrant model
 19053 ;;
 19054                           
 19055                           	psect	text97
 19056  0054E8                     __ptext97:
 19057                           	opt stack 0
 19058  0054E8                     i2_USBTransferOnePacket:
 19059                           	opt stack 15
 19060                           
 19061                           ; BSR set to: 0
 19062                           ;incstack = 0
 19063                           ;i2USBTransferOnePacket@ep stored from wreg
 19064  0054E8  6E32               	movwf	i2USBTransferOnePacket@ep,c
 19065                           
 19066                           ;usb_device.c: 759: volatile BDT_ENTRY* handle;
 19067                           ;usb_device.c: 762: if(dir != 0)
 19068  0054EA  502E               	movf	i2USBTransferOnePacket@dir,w,c
 19069  0054EC  E005               	bz	i2l5652
 19070                           
 19071                           ;usb_device.c: 763: {
 19072                           ;usb_device.c: 765: handle = pBDTEntryIn[ep];
 19073  0054EE  5032               	movf	i2USBTransferOnePacket@ep,w,c
 19074  0054F0  0D02               	mullw	2
 19075  0054F2  50F3               	movf	prodl,w,c
 19076  0054F4  0F0F               	addlw	low _pBDTEntryIn
 19077  0054F6  D004               	goto	L30
 19078  0054F8                     i2l5652:
 19079                           
 19080                           ;usb_device.c: 767: else
 19081                           ;usb_device.c: 768: {
 19082                           ;usb_device.c: 770: handle = pBDTEntryOut[ep];
 19083  0054F8  5032               	movf	i2USBTransferOnePacket@ep,w,c
 19084  0054FA  0D02               	mullw	2
 19085  0054FC  50F3               	movf	prodl,w,c
 19086  0054FE  0F60               	addlw	low _pBDTEntryOut
 19087  005500                     L30:
 19088  005500  6ED9               	movwf	fsr2l,c
 19089  005502  6ADA               	clrf	fsr2h,c
 19090  005504  CFDE F033          	movff	postinc2,i2USBTransferOnePacket@handle
 19091  005508  CFDD F034          	movff	postdec2,i2USBTransferOnePacket@handle+1
 19092                           
 19093                           ;usb_device.c: 771: }
 19094                           ;usb_device.c: 775: if(handle == 0)
 19095  00550C  5033               	movf	i2USBTransferOnePacket@handle,w,c
 19096  00550E  1034               	iorwf	i2USBTransferOnePacket@handle+1,w,c
 19097  005510  E103               	bnz	i2l5658
 19098                           
 19099                           ;usb_device.c: 776: {
 19100                           ;usb_device.c: 777: return 0;
 19101  005512  6A2E               	clrf	?i2_USBTransferOnePacket,c
 19102  005514  6A2F               	clrf	?i2_USBTransferOnePacket+1,c
 19103  005516  0012               	return	
 19104  005518                     i2l5658:
 19105                           
 19106                           ;usb_device.c: 778: }
 19107                           ;usb_device.c: 780: handle->ADR = ((uint16_t)(data));
 19108  005518  EE20 F002          	lfsr	2,2
 19109  00551C  5033               	movf	i2USBTransferOnePacket@handle,w,c
 19110  00551E  26D9               	addwf	fsr2l,f,c
 19111  005520  5034               	movf	i2USBTransferOnePacket@handle+1,w,c
 19112  005522  22DA               	addwfc	fsr2h,f,c
 19113  005524  C02F  FFDE         	movff	i2USBTransferOnePacket@data,postinc2
 19114  005528  C030  FFDD         	movff	i2USBTransferOnePacket@data+1,postdec2
 19115                           
 19116                           ;usb_device.c: 781: handle->CNT = len;
 19117  00552C  EE20 F001          	lfsr	2,1
 19118  005530  5033               	movf	i2USBTransferOnePacket@handle,w,c
 19119  005532  26D9               	addwf	fsr2l,f,c
 19120  005534  5034               	movf	i2USBTransferOnePacket@handle+1,w,c
 19121  005536  22DA               	addwfc	fsr2h,f,c
 19122  005538  C031  FFDF         	movff	i2USBTransferOnePacket@len,indf2
 19123                           
 19124                           ;usb_device.c: 782: handle->STAT.Val &= 0x40;
 19125  00553C  C033  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
 19126  005540  C034  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
 19127  005544  0E40               	movlw	64
 19128  005546  16DF               	andwf	indf2,f,c
 19129                           
 19130                           ;usb_device.c: 783: handle->STAT.Val |= (0x08 & 0x08);
 19131  005548  C033  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
 19132  00554C  C034  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
 19133  005550  0E00               	movlw	0
 19134  005552  86DB               	bsf	plusw2,3,c
 19135                           
 19136                           ;usb_device.c: 784: handle->STAT.Val |= 0x80;
 19137  005554  C033  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
 19138  005558  C034  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
 19139  00555C  8EDB               	bsf	plusw2,7,c
 19140                           
 19141                           ;usb_device.c: 787: if(dir != 0)
 19142  00555E  502E               	movf	i2USBTransferOnePacket@dir,w,c
 19143  005560  E005               	bz	i2l5670
 19144                           
 19145                           ;usb_device.c: 788: {
 19146                           ;usb_device.c: 790: {((uint8_t_VAL*)&pBDTEntryIn[ep])->Val ^= 0x0004;};
 19147  005562  5032               	movf	i2USBTransferOnePacket@ep,w,c
 19148  005564  0D02               	mullw	2
 19149  005566  50F3               	movf	prodl,w,c
 19150  005568  0F0F               	addlw	low _pBDTEntryIn
 19151  00556A  D004               	goto	L31
 19152  00556C                     i2l5670:
 19153                           
 19154                           ;usb_device.c: 792: else
 19155                           ;usb_device.c: 793: {
 19156                           ;usb_device.c: 795: {((uint8_t_VAL*)&pBDTEntryOut[ep])->Val ^= 0x0004;};
 19157  00556C  5032               	movf	i2USBTransferOnePacket@ep,w,c
 19158  00556E  0D02               	mullw	2
 19159  005570  50F3               	movf	prodl,w,c
 19160  005572  0F60               	addlw	low _pBDTEntryOut
 19161  005574                     L31:
 19162  005574  6ED9               	movwf	fsr2l,c
 19163  005576  6ADA               	clrf	fsr2h,c
 19164  005578  0E04               	movlw	4
 19165  00557A  1ADF               	xorwf	indf2,f,c
 19166                           
 19167                           ;usb_device.c: 796: }
 19168                           ;usb_device.c: 797: return (void*)handle;
 19169  00557C  C033  F02E         	movff	i2USBTransferOnePacket@handle,?i2_USBTransferOnePacket
 19170  005580  C034  F02F         	movff	i2USBTransferOnePacket@handle+1,?i2_USBTransferOnePacket+1
 19171  005584  0C04               	retlw	4	;funcret
 19172  005586                     __end_ofi2_USBTransferOnePacket:
 19173                           	opt stack 0
 19174                           pclatu	equ	0xFFB
 19175                           pclath	equ	0xFFA
 19176                           tblptru	equ	0xFF8
 19177                           tblptrh	equ	0xFF7
 19178                           tblptrl	equ	0xFF6
 19179                           tablat	equ	0xFF5
 19180                           prodh	equ	0xFF4
 19181                           prodl	equ	0xFF3
 19182                           intcon	equ	0xFF2
 19183                           postinc0	equ	0xFEE
 19184                           wreg	equ	0xFE8
 19185                           indf1	equ	0xFE7
 19186                           postdec1	equ	0xFE5
 19187                           fsr1h	equ	0xFE2
 19188                           fsr1l	equ	0xFE1
 19189                           indf2	equ	0xFDF
 19190                           postinc2	equ	0xFDE
 19191                           postdec2	equ	0xFDD
 19192                           plusw2	equ	0xFDB
 19193                           fsr2h	equ	0xFDA
 19194                           fsr2l	equ	0xFD9
 19195                           status	equ	0xFD8
 19196                           
 19197 ;; *************** function _USBEnableEndpoint *****************
 19198 ;; Defined at:
 19199 ;;		line 645 in file "../Includes/Usb/framework/usb_device.c"
 19200 ;; Parameters:    Size  Location     Type
 19201 ;;  ep              1    wreg     unsigned char 
 19202 ;;  options         1    8[COMRAM] unsigned char 
 19203 ;; Auto vars:     Size  Location     Type
 19204 ;;  ep              1   11[COMRAM] unsigned char 
 19205 ;;  p               2    9[COMRAM] PTR unsigned char 
 19206 ;;		 -> UEP0(1), 
 19207 ;; Return value:  Size  Location     Type
 19208 ;;                  1    wreg      void 
 19209 ;; Registers used:
 19210 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 19211 ;; Tracked objects:
 19212 ;;		On entry : 0/0
 19213 ;;		On exit  : 0/0
 19214 ;;		Unchanged: 0/0
 19215 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19216 ;;      Params:         1       0       0       0       0       0       0       0       0
 19217 ;;      Locals:         3       0       0       0       0       0       0       0       0
 19218 ;;      Temps:          0       0       0       0       0       0       0       0       0
 19219 ;;      Totals:         4       0       0       0       0       0       0       0       0
 19220 ;;Total ram usage:        4 bytes
 19221 ;; Hardware stack levels used:    1
 19222 ;; Hardware stack levels required when called:    1
 19223 ;; This function calls:
 19224 ;;		_USBConfigureEndpoint
 19225 ;; This function is called by:
 19226 ;;		_CDCInitEP
 19227 ;; This function uses a non-reentrant model
 19228 ;;
 19229                           
 19230                           	psect	text98
 19231  00480A                     __ptext98:
 19232                           	opt stack 0
 19233  00480A                     _USBEnableEndpoint:
 19234                           	opt stack 14
 19235                           
 19236                           ;incstack = 0
 19237                           ;USBEnableEndpoint@ep stored from wreg
 19238  00480A  6E39               	movwf	USBEnableEndpoint@ep,c
 19239                           
 19240                           ;usb_device.c: 647: unsigned char* p;
 19241                           ;usb_device.c: 651: if(options & 0x04)
 19242  00480C  A436               	btfss	USBEnableEndpoint@options,2,c
 19243  00480E  D004               	goto	i2l5640
 19244                           
 19245                           ;usb_device.c: 652: {
 19246                           ;usb_device.c: 653: USBConfigureEndpoint(ep, 0);
 19247  004810  6A2E               	clrf	USBConfigureEndpoint@direction,c
 19248  004812  5039               	movf	USBEnableEndpoint@ep,w,c
 19249  004814  EC11  F029         	call	_USBConfigureEndpoint
 19250  004818                     i2l5640:
 19251                           
 19252                           ;usb_device.c: 654: }
 19253                           ;usb_device.c: 655: if(options & 0x02)
 19254  004818  A236               	btfss	USBEnableEndpoint@options,1,c
 19255  00481A  D005               	goto	i2l5644
 19256                           
 19257                           ;usb_device.c: 656: {
 19258                           ;usb_device.c: 657: USBConfigureEndpoint(ep, 1);
 19259  00481C  0E01               	movlw	1
 19260  00481E  6E2E               	movwf	USBConfigureEndpoint@direction,c
 19261  004820  5039               	movf	USBEnableEndpoint@ep,w,c
 19262  004822  EC11  F029         	call	_USBConfigureEndpoint
 19263  004826                     i2l5644:
 19264                           
 19265                           ;usb_device.c: 658: }
 19266                           ;usb_device.c: 663: p = (unsigned char*)(&UEP0+ep);
 19267  004826  0E6A               	movlw	106
 19268  004828  2439               	addwf	USBEnableEndpoint@ep,w,c
 19269  00482A  6E37               	movwf	USBEnableEndpoint@p,c
 19270  00482C  6A38               	clrf	USBEnableEndpoint@p+1,c
 19271  00482E  0E0F               	movlw	15
 19272  004830  2238               	addwfc	USBEnableEndpoint@p+1,f,c
 19273                           
 19274                           ;usb_device.c: 664: *p = options;
 19275  004832  C037  FFD9         	movff	USBEnableEndpoint@p,fsr2l
 19276  004836  C038  FFDA         	movff	USBEnableEndpoint@p+1,fsr2h
 19277  00483A  C036  FFDF         	movff	USBEnableEndpoint@options,indf2
 19278  00483E  0C0F               	retlw	15	;funcret
 19279  004840                     __end_of_USBEnableEndpoint:
 19280                           	opt stack 0
 19281                           pclatu	equ	0xFFB
 19282                           pclath	equ	0xFFA
 19283                           tblptru	equ	0xFF8
 19284                           tblptrh	equ	0xFF7
 19285                           tblptrl	equ	0xFF6
 19286                           tablat	equ	0xFF5
 19287                           prodh	equ	0xFF4
 19288                           prodl	equ	0xFF3
 19289                           intcon	equ	0xFF2
 19290                           postinc0	equ	0xFEE
 19291                           wreg	equ	0xFE8
 19292                           indf1	equ	0xFE7
 19293                           postdec1	equ	0xFE5
 19294                           fsr1h	equ	0xFE2
 19295                           fsr1l	equ	0xFE1
 19296                           indf2	equ	0xFDF
 19297                           postinc2	equ	0xFDE
 19298                           postdec2	equ	0xFDD
 19299                           plusw2	equ	0xFDB
 19300                           fsr2h	equ	0xFDA
 19301                           fsr2l	equ	0xFD9
 19302                           status	equ	0xFD8
 19303                           
 19304 ;; *************** function _USBConfigureEndpoint *****************
 19305 ;; Defined at:
 19306 ;;		line 1228 in file "../Includes/Usb/framework/usb_device.c"
 19307 ;; Parameters:    Size  Location     Type
 19308 ;;  EPNum           1    wreg     unsigned char 
 19309 ;;  direction       1    0[COMRAM] unsigned char 
 19310 ;; Auto vars:     Size  Location     Type
 19311 ;;  EPNum           1    5[COMRAM] unsigned char 
 19312 ;;  handle          2    6[COMRAM] PTR volatile struct __BD
 19313 ;;		 -> BDT(48), 
 19314 ;; Return value:  Size  Location     Type
 19315 ;;                  1    wreg      void 
 19316 ;; Registers used:
 19317 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 19318 ;; Tracked objects:
 19319 ;;		On entry : 0/0
 19320 ;;		On exit  : 0/0
 19321 ;;		Unchanged: 0/0
 19322 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19323 ;;      Params:         1       0       0       0       0       0       0       0       0
 19324 ;;      Locals:         3       0       0       0       0       0       0       0       0
 19325 ;;      Temps:          4       0       0       0       0       0       0       0       0
 19326 ;;      Totals:         8       0       0       0       0       0       0       0       0
 19327 ;;Total ram usage:        8 bytes
 19328 ;; Hardware stack levels used:    1
 19329 ;; This function calls:
 19330 ;;		Nothing
 19331 ;; This function is called by:
 19332 ;;		_USBEnableEndpoint
 19333 ;; This function uses a non-reentrant model
 19334 ;;
 19335                           
 19336                           	psect	text99
 19337  005222                     __ptext99:
 19338                           	opt stack 0
 19339  005222                     _USBConfigureEndpoint:
 19340                           	opt stack 14
 19341                           
 19342                           ;incstack = 0
 19343                           ;USBConfigureEndpoint@EPNum stored from wreg
 19344  005222  6E33               	movwf	USBConfigureEndpoint@EPNum,c
 19345                           
 19346                           ;usb_device.c: 1230: volatile BDT_ENTRY* handle;
 19347                           ;usb_device.c: 1234: handle = (volatile BDT_ENTRY*)&BDT[0];
 19348  005224  6A34               	clrf	USBConfigureEndpoint@handle,c
 19349  005226  0E04               	movlw	4
 19350  005228  6E35               	movwf	USBConfigureEndpoint@handle+1,c
 19351                           
 19352                           ;usb_device.c: 1235: handle += (4*EPNum+2*direction+0u);
 19353  00522A  502E               	movf	USBConfigureEndpoint@direction,w,c
 19354  00522C  6E2F               	movwf	??_USBConfigureEndpoint& (0+255),c
 19355  00522E  6A30               	clrf	(??_USBConfigureEndpoint+1)& (0+255),c
 19356  005230  90D8               	bcf	status,0,c
 19357  005232  362F               	rlcf	??_USBConfigureEndpoint,f,c
 19358  005234  3630               	rlcf	??_USBConfigureEndpoint+1,f,c
 19359  005236  5033               	movf	USBConfigureEndpoint@EPNum,w,c
 19360  005238  6E31               	movwf	(??_USBConfigureEndpoint+2)& (0+255),c
 19361  00523A  6A32               	clrf	(??_USBConfigureEndpoint+3)& (0+255),c
 19362  00523C  90D8               	bcf	status,0,c
 19363  00523E  3631               	rlcf	??_USBConfigureEndpoint+2,f,c
 19364  005240  3632               	rlcf	??_USBConfigureEndpoint+3,f,c
 19365  005242  90D8               	bcf	status,0,c
 19366  005244  3631               	rlcf	??_USBConfigureEndpoint+2,f,c
 19367  005246  3632               	rlcf	??_USBConfigureEndpoint+3,f,c
 19368  005248  502F               	movf	??_USBConfigureEndpoint,w,c
 19369  00524A  2631               	addwf	??_USBConfigureEndpoint+2,f,c
 19370  00524C  5030               	movf	??_USBConfigureEndpoint+1,w,c
 19371  00524E  2232               	addwfc	??_USBConfigureEndpoint+3,f,c
 19372  005250  90D8               	bcf	status,0,c
 19373  005252  3631               	rlcf	??_USBConfigureEndpoint+2,f,c
 19374  005254  3632               	rlcf	??_USBConfigureEndpoint+3,f,c
 19375  005256  90D8               	bcf	status,0,c
 19376  005258  3631               	rlcf	??_USBConfigureEndpoint+2,f,c
 19377  00525A  3632               	rlcf	??_USBConfigureEndpoint+3,f,c
 19378  00525C  5031               	movf	??_USBConfigureEndpoint+2,w,c
 19379  00525E  2634               	addwf	USBConfigureEndpoint@handle,f,c
 19380  005260  5032               	movf	??_USBConfigureEndpoint+3,w,c
 19381  005262  2235               	addwfc	USBConfigureEndpoint@handle+1,f,c
 19382                           
 19383                           ;usb_device.c: 1237: handle->STAT.UOWN = 0;
 19384  005264  C034  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
 19385  005268  C035  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
 19386  00526C  9EDF               	bcf	indf2,7,c
 19387                           
 19388                           ;usb_device.c: 1242: if(direction == 0)
 19389  00526E  502E               	movf	USBConfigureEndpoint@direction,w,c
 19390  005270  E105               	bnz	i2l5626
 19391                           
 19392                           ;usb_device.c: 1243: {
 19393                           ;usb_device.c: 1244: pBDTEntryOut[EPNum] = handle;
 19394  005272  5033               	movf	USBConfigureEndpoint@EPNum,w,c
 19395  005274  0D02               	mullw	2
 19396  005276  50F3               	movf	prodl,w,c
 19397  005278  0F60               	addlw	low _pBDTEntryOut
 19398  00527A  D004               	goto	L32
 19399  00527C                     i2l5626:
 19400                           
 19401                           ;usb_device.c: 1246: else
 19402                           ;usb_device.c: 1247: {
 19403                           ;usb_device.c: 1248: pBDTEntryIn[EPNum] = handle;
 19404  00527C  5033               	movf	USBConfigureEndpoint@EPNum,w,c
 19405  00527E  0D02               	mullw	2
 19406  005280  50F3               	movf	prodl,w,c
 19407  005282  0F0F               	addlw	low _pBDTEntryIn
 19408  005284                     L32:
 19409  005284  6ED9               	movwf	fsr2l,c
 19410  005286  6ADA               	clrf	fsr2h,c
 19411  005288  C034  FFDE         	movff	USBConfigureEndpoint@handle,postinc2
 19412  00528C  C035  FFDD         	movff	USBConfigureEndpoint@handle+1,postdec2
 19413                           
 19414                           ;usb_device.c: 1249: }
 19415                           ;usb_device.c: 1250: handle->STAT.DTS = 0;
 19416  005290  C034  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
 19417  005294  C035  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
 19418  005298  9CDF               	bcf	indf2,6,c
 19419                           
 19420                           ;usb_device.c: 1251: (handle+1)->STAT.DTS = 1;
 19421  00529A  EE20 F004          	lfsr	2,4
 19422  00529E  5034               	movf	USBConfigureEndpoint@handle,w,c
 19423  0052A0  26D9               	addwf	fsr2l,f,c
 19424  0052A2  5035               	movf	USBConfigureEndpoint@handle+1,w,c
 19425  0052A4  22DA               	addwfc	fsr2h,f,c
 19426  0052A6  8CDF               	bsf	indf2,6,c
 19427  0052A8  0012               	return		;funcret
 19428  0052AA                     __end_of_USBConfigureEndpoint:
 19429                           	opt stack 0
 19430                           pclatu	equ	0xFFB
 19431                           pclath	equ	0xFFA
 19432                           tblptru	equ	0xFF8
 19433                           tblptrh	equ	0xFF7
 19434                           tblptrl	equ	0xFF6
 19435                           tablat	equ	0xFF5
 19436                           prodh	equ	0xFF4
 19437                           prodl	equ	0xFF3
 19438                           intcon	equ	0xFF2
 19439                           postinc0	equ	0xFEE
 19440                           wreg	equ	0xFE8
 19441                           indf1	equ	0xFE7
 19442                           postdec1	equ	0xFE5
 19443                           fsr1h	equ	0xFE2
 19444                           fsr1l	equ	0xFE1
 19445                           indf2	equ	0xFDF
 19446                           postinc2	equ	0xFDE
 19447                           postdec2	equ	0xFDD
 19448                           plusw2	equ	0xFDB
 19449                           fsr2h	equ	0xFDA
 19450                           fsr2l	equ	0xFD9
