

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 03:46:12 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 20199                           postdec2	equ	0xFDD
 20200                           plusw2	equ	0xFDB
 20201                           fsr2h	equ	0xFDA
 20202                           fsr2l	equ	0xFD9
 20203                           status	equ	0xFD8
 20204                           
 20205 ;; *************** function _USER_USB_CALLBACK_EVENT_HANDLER *****************
 20206 ;; Defined at:
 20207 ;;		line 271 in file "../Includes/Board/USBapp.c"
 20208 ;; Parameters:    Size  Location     Type
 20209 ;;  event           2   13[COMRAM] enum E6400
 20210 ;;  pdata           2   15[COMRAM] PTR void 
 20211 ;;		 -> USTATcopy(1), USBActiveConfiguration(1), BDT(48), NULL(0), 
 20212 ;;  size            2   17[COMRAM] unsigned int 
 20213 ;; Auto vars:     Size  Location     Type
 20214 ;;		None
 20215 ;; Return value:  Size  Location     Type
 20216 ;;                  1    wreg      unsigned char 
 20217 ;; Registers used:
 20218 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 20219 ;; Tracked objects:
 20220 ;;		On entry : 0/0
 20221 ;;		On exit  : 0/0
 20222 ;;		Unchanged: 0/0
 20223 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20224 ;;      Params:         6       0       0       0       0       0       0       0       0
 20225 ;;      Locals:         0       0       0       0       0       0       0       0       0
 20226 ;;      Temps:          2       0       0       0       0       0       0       0       0
 20227 ;;      Totals:         8       0       0       0       0       0       0       0       0
 20228 ;;Total ram usage:        8 bytes
 20229 ;; Hardware stack levels used:    1
 20230 ;; Hardware stack levels required when called:    4
 20231 ;; This function calls:
 20232 ;;		_USBCheckCDCRequest
 20233 ;;		_USBapp_CdcEmulatorInitialize
 20234 ;; This function is called by:
 20235 ;;		_USBDeviceTasks
 20236 ;;		_USBStdSetCfgHandler
 20237 ;;		_USBSuspend
 20238 ;;		_USBWakeFromSuspend
 20239 ;;		_USBCtrlTrfSetupHandler
 20240 ;;		_USBCheckStdRequest
 20241 ;;		_USBStdFeatureReqHandler
 20242 ;; This function uses a non-reentrant model
 20243 ;;
 20244                           
 20245                           	psect	text99
 20246  0041F8                     __ptext99:
 20247                           	opt stack 0
 20248  0041F8                     _USER_USB_CALLBACK_EVENT_HANDLER:
 20249                           	opt stack 14
 20250                           
 20251                           ;USBapp.c: 307: break;
 20252                           
 20253                           ;USBapp.c: 306: USBCheckCDCRequest();
 20254                           
 20255                           ;USBapp.c: 298: break;
 20256                           
 20257                           ;USBapp.c: 297: USBapp_CdcEmulatorInitialize();
 20258                           
 20259                           ;USBapp.c: 273: switch( (int) event )
 20260                           
 20261                           ;incstack = 0
 20262  0041F8  C03B  F041         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event,??_USER_USB_CALLBACK_EVENT_HANDLER
 20263  0041FC  C03C  F042         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event+1,??_USER_USB_CALLBACK_EVENT_HANDLER+1
 20264                           
 20265                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
 20266                           ; Switch size 1, requested type "speed"
 20267                           ; Number of cases is 2, Range of values is 0 to 127
 20268                           ; switch strategies available:
 20269                           ; Name         Instructions Cycles
 20270                           ; simple_byte            7     4 (average)
 20271                           ;	Chosen strategy is simple_byte
 20272  004200  5042               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER+1,w,c
 20273  004202  E004               	bz	i2l11517
 20274  004204  0A7F               	xorlw	127	; case 127
 20275  004206  A4D8               	btfss	status,2,c
 20276  004208  0012               	return	
 20277  00420A  D019               	goto	i2l11519
 20278  00420C                     i2l11517:
 20279                           
 20280                           ; Switch size 1, requested type "speed"
 20281                           ; Number of cases is 8, Range of values is 1 to 117
 20282                           ; switch strategies available:
 20283                           ; Name         Instructions Cycles
 20284                           ; simple_byte           25    13 (average)
 20285                           ;	Chosen strategy is simple_byte
 20286  00420C  5041               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER,w,c
 20287  00420E  0A01               	xorlw	1	; case 1
 20288  004210  E102 EF4B  F020    	bz	_USBapp_CdcEmulatorInitialize
 20289  004216  0A03               	xorlw	3	; case 2
 20290  004218  B4D8               	btfsc	status,2,c
 20291  00421A  0012               	return	
 20292  00421C  0A01               	xorlw	1	; case 3
 20293  00421E  E102 EF59  F025    	bz	_USBCheckCDCRequest
 20294  004224  0A06               	xorlw	6	; case 5
 20295  004226  B4D8               	btfsc	status,2,c
 20296  004228  0012               	return	
 20297  00422A  0A77               	xorlw	119	; case 114
 20298  00422C  B4D8               	btfsc	status,2,c
 20299  00422E  0012               	return	
 20300  004230  0A01               	xorlw	1	; case 115
 20301  004232  B4D8               	btfsc	status,2,c
 20302  004234  0012               	return	
 20303  004236  0A07               	xorlw	7	; case 116
 20304  004238  A4D8               	btfss	status,2,c
 20305  00423A  0A01               	xorlw	1	; case 117
 20306  00423C  0012               	return	
 20307  00423E                     i2l11519:
 20308                           
 20309                           ; Switch size 1, requested type "speed"
 20310                           ; Number of cases is 1, Range of values is 255 to 255
 20311                           ; switch strategies available:
 20312                           ; Name         Instructions Cycles
 20313                           ; simple_byte            4     3 (average)
 20314                           ;	Chosen strategy is simple_byte
 20315  00423E  1C41               	comf	??_USER_USB_CALLBACK_EVENT_HANDLER,w,c
 20316  004240  0012               	return	
 20317  004242                     __end_of_USER_USB_CALLBACK_EVENT_HANDLER:
 20318                           	opt stack 0
 20319                           pclatu	equ	0xFFB
 20320                           pclath	equ	0xFFA
 20321                           tblptru	equ	0xFF8
 20322                           tblptrh	equ	0xFF7
 20323                           tblptrl	equ	0xFF6
 20324                           tablat	equ	0xFF5
 20325                           prodh	equ	0xFF4
 20326                           prodl	equ	0xFF3
 20327                           intcon	equ	0xFF2
 20328                           postinc0	equ	0xFEE
 20329                           wreg	equ	0xFE8
 20330                           indf1	equ	0xFE7
 20331                           fsr1h	equ	0xFE2
 20332                           fsr1l	equ	0xFE1
 20333                           indf2	equ	0xFDF
 20334                           postinc2	equ	0xFDE
 20335                           postdec2	equ	0xFDD
 20336                           plusw2	equ	0xFDB
 20337                           fsr2h	equ	0xFDA
 20338                           fsr2l	equ	0xFD9
 20339                           status	equ	0xFD8
 20340                           
 20341 ;; *************** function _USBapp_CdcEmulatorInitialize *****************
 20342 ;; Defined at:
 20343 ;;		line 107 in file "../Includes/Board/USBapp.c"
 20344 ;; Parameters:    Size  Location     Type
 20345 ;;		None
 20346 ;; Auto vars:     Size  Location     Type
 20347 ;;  i               1   12[COMRAM] unsigned char 
 20348 ;; Return value:  Size  Location     Type
 20349 ;;                  1    wreg      void 
 20350 ;; Registers used:
 20351 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 20352 ;; Tracked objects:
 20353 ;;		On entry : 0/0
 20354 ;;		On exit  : 0/0
 20355 ;;		Unchanged: 0/0
 20356 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20357 ;;      Params:         0       0       0       0       0       0       0       0       0
 20358 ;;      Locals:         1       0       0       0       0       0       0       0       0
 20359 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20360 ;;      Totals:         1       0       0       0       0       0       0       0       0
 20361 ;;Total ram usage:        1 bytes
 20362 ;; Hardware stack levels used:    1
 20363 ;; Hardware stack levels required when called:    3
 20364 ;; This function calls:
 20365 ;;		_CDCInitEP
 20366 ;;		i2_EUSART_Initialize
 20367 ;; This function is called by:
 20368 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 20369 ;; This function uses a non-reentrant model
 20370 ;;
 20371                           
 20372                           	psect	text100
 20373  004096                     __ptext100:
 20374                           	opt stack 0
 20375  004096                     _USBapp_CdcEmulatorInitialize:
 20376                           	opt stack 14
 20377                           
 20378                           ;USBapp.c: 110: CDCInitEP();
 20379                           
 20380                           ;incstack = 0
 20381  004096  EC0B  F022         	call	_CDCInitEP	;wreg free
 20382                           
 20383                           ; BSR set to: 1
 20384                           ;USBapp.c: 111: line_coding.bCharFormat = 0;
 20385  00409A  6BF8               	clrf	(_line_coding+4)& (0+255),b
 20386                           
 20387                           ; BSR set to: 1
 20388                           ;USBapp.c: 112: line_coding.bDataBits = 8;
 20389  00409C  0E08               	movlw	8
 20390  00409E  6FFA               	movwf	(_line_coding+6)& (0+255),b
 20391                           
 20392                           ; BSR set to: 1
 20393                           ;USBapp.c: 113: line_coding.bParityType = 0;
 20394  0040A0  6BF9               	clrf	(_line_coding+5)& (0+255),b
 20395                           
 20396                           ; BSR set to: 1
 20397                           ;USBapp.c: 114: line_coding.dwDTERate = 19200;
 20398  0040A2  6BF4               	clrf	_line_coding& (0+255),b
 20399  0040A4  0E4B               	movlw	75
 20400  0040A6  6FF5               	movwf	(_line_coding+1)& (0+255),b
 20401  0040A8  6BF6               	clrf	(_line_coding+2)& (0+255),b
 20402  0040AA  6BF7               	clrf	(_line_coding+3)& (0+255),b
 20403                           
 20404                           ; BSR set to: 1
 20405                           ;USBapp.c: 115: EUSART_Initialize();
 20406  0040AC  EC83  F01F         	call	i2_EUSART_Initialize	;wreg free
 20407                           
 20408                           ; BSR set to: 1
 20409                           ;USBapp.c: 117: for (unsigned char i = 0; i <sizeof (USB_Buffer); i++)
 20410  0040B0  6A3A               	clrf	USBapp_CdcEmulatorInitialize@i,c
 20411  0040B2                     i2l6051:
 20412                           
 20413                           ;USBapp.c: 118: {
 20414                           ;USBapp.c: 119: USB_Buffer[i] = 0;
 20415  0040B2  0E56               	movlw	low _USB_Buffer
 20416  0040B4  243A               	addwf	USBapp_CdcEmulatorInitialize@i,w,c
 20417  0040B6  6ED9               	movwf	fsr2l,c
 20418  0040B8  6ADA               	clrf	fsr2h,c
 20419  0040BA  0E01               	movlw	high _USB_Buffer
 20420  0040BC  22DA               	addwfc	fsr2h,f,c
 20421  0040BE  6ADF               	clrf	indf2,c
 20422  0040C0  2A3A               	incf	USBapp_CdcEmulatorInitialize@i,f,c
 20423  0040C2  0E3F               	movlw	63
 20424  0040C4  643A               	cpfsgt	USBapp_CdcEmulatorInitialize@i,c
 20425  0040C6  D7F5               	goto	i2l6051
 20426                           
 20427                           ;USBapp.c: 120: }
 20428                           ;USBapp.c: 121: NextUSBOut = 0;
 20429  0040C8  6A1A               	clrf	_NextUSBOut,c
 20430                           
 20431                           ;USBapp.c: 122: LastRS232Out = 0;
 20432  0040CA  6A19               	clrf	_LastRS232Out,c
 20433  0040CC  0012               	return		;funcret
 20434  0040CE                     __end_of_USBapp_CdcEmulatorInitialize:
 20435                           	opt stack 0
 20436                           pclatu	equ	0xFFB
 20437                           pclath	equ	0xFFA
 20438                           tblptru	equ	0xFF8
 20439                           tblptrh	equ	0xFF7
 20440                           tblptrl	equ	0xFF6
 20441                           tablat	equ	0xFF5
 20442                           prodh	equ	0xFF4
 20443                           prodl	equ	0xFF3
 20444                           intcon	equ	0xFF2
 20445                           postinc0	equ	0xFEE
 20446                           wreg	equ	0xFE8
 20447                           indf1	equ	0xFE7
 20448                           fsr1h	equ	0xFE2
 20449                           fsr1l	equ	0xFE1
 20450                           indf2	equ	0xFDF
 20451                           postinc2	equ	0xFDE
 20452                           postdec2	equ	0xFDD
 20453                           plusw2	equ	0xFDB
 20454                           fsr2h	equ	0xFDA
 20455                           fsr2l	equ	0xFD9
 20456                           status	equ	0xFD8
 20457                           
 20458 ;; *************** function _CDCInitEP *****************
 20459 ;; Defined at:
 20460 ;;		line 296 in file "../Includes/Usb/framework/usb_device_cdc.c"
 20461 ;; Parameters:    Size  Location     Type
 20462 ;;		None
 20463 ;; Auto vars:     Size  Location     Type
 20464 ;;		None
 20465 ;; Return value:  Size  Location     Type
 20466 ;;                  1    wreg      void 
 20467 ;; Registers used:
 20468 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 20469 ;; Tracked objects:
 20470 ;;		On entry : 0/0
 20471 ;;		On exit  : F/1
 20472 ;;		Unchanged: 0/0
 20473 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20474 ;;      Params:         0       0       0       0       0       0       0       0       0
 20475 ;;      Locals:         0       0       0       0       0       0       0       0       0
 20476 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20477 ;;      Totals:         0       0       0       0       0       0       0       0       0
 20478 ;;Total ram usage:        0 bytes
 20479 ;; Hardware stack levels used:    1
 20480 ;; Hardware stack levels required when called:    2
 20481 ;; This function calls:
 20482 ;;		_USBEnableEndpoint
 20483 ;;		i2_USBTransferOnePacket
 20484 ;; This function is called by:
 20485 ;;		_USBapp_CdcEmulatorInitialize
 20486 ;; This function uses a non-reentrant model
 20487 ;;
 20488                           
 20489                           	psect	text101
 20490  004416                     __ptext101:
 20491                           	opt stack 0
 20492  004416                     _CDCInitEP:
 20493                           	opt stack 14
 20494                           
 20495                           ;usb_device_cdc.c: 299: line_coding.dwDTERate = 19200;
 20496                           
 20497                           ;incstack = 0
 20498  004416  0101               	movlb	1	; () banked
 20499  004418  6BF4               	clrf	_line_coding& (0+255),b
 20500  00441A  0E4B               	movlw	75
 20501  00441C  6FF5               	movwf	(_line_coding+1)& (0+255),b
 20502  00441E  6BF6               	clrf	(_line_coding+2)& (0+255),b
 20503  004420  6BF7               	clrf	(_line_coding+3)& (0+255),b
 20504                           
 20505                           ; BSR set to: 1
 20506                           ;usb_device_cdc.c: 300: line_coding.bCharFormat = 0x00;
 20507  004422  6BF8               	clrf	(_line_coding+4)& (0+255),b
 20508                           
 20509                           ; BSR set to: 1
 20510                           ;usb_device_cdc.c: 301: line_coding.bParityType = 0x00;
 20511  004424  6BF9               	clrf	(_line_coding+5)& (0+255),b
 20512                           
 20513                           ;usb_device_cdc.c: 302: line_coding.bDataBits = 0x08;
 20514  004426  0E08               	movlw	8
 20515  004428  6FFA               	movwf	(_line_coding+6)& (0+255),b
 20516                           
 20517                           ; BSR set to: 1
 20518                           ;usb_device_cdc.c: 304: cdc_rx_len = 0;
 20519  00442A  0100               	movlb	0	; () banked
 20520  00442C  6BF6               	clrf	_cdc_rx_len& (0+255),b
 20521                           
 20522                           ; BSR set to: 0
 20523                           ;usb_device_cdc.c: 317: USBEnableEndpoint(1,0x02|0x10|0x08);
 20524  00442E  0E1A               	movlw	26
 20525  004430  6E36               	movwf	USBEnableEndpoint@options,c
 20526  004432  0E01               	movlw	1
 20527  004434  EC15  F020         	call	_USBEnableEndpoint
 20528                           
 20529                           ;usb_device_cdc.c: 318: USBEnableEndpoint(2,0x02|0x04|0x10|0x08);
 20530  004438  0E1E               	movlw	30
 20531  00443A  6E36               	movwf	USBEnableEndpoint@options,c
 20532  00443C  0E02               	movlw	2
 20533  00443E  EC15  F020         	call	_USBEnableEndpoint
 20534                           
 20535                           ;usb_device_cdc.c: 320: CDCDataOutHandle = USBTransferOnePacket(2,0,(uint8_t*)&cdc_data_
      +                          rx,sizeof(cdc_data_rx));
 20536  004442  0E00               	movlw	0
 20537  004444  6E2E               	movwf	i2USBTransferOnePacket@dir,c
 20538  004446  0E40               	movlw	64
 20539  004448  6E2F               	movwf	i2USBTransferOnePacket@data,c
 20540  00444A  0E05               	movlw	5
 20541  00444C  6E30               	movwf	i2USBTransferOnePacket@data+1,c
 20542  00444E  0E40               	movlw	64
 20543  004450  6E31               	movwf	i2USBTransferOnePacket@len,c
 20544  004452  0E02               	movlw	2
 20545  004454  EC6E  F027         	call	i2_USBTransferOnePacket
 20546  004458  C02E  F133         	movff	?i2_USBTransferOnePacket,_CDCDataOutHandle
 20547  00445C  C02F  F134         	movff	?i2_USBTransferOnePacket+1,_CDCDataOutHandle+1
 20548                           
 20549                           ;usb_device_cdc.c: 321: CDCDataInHandle = (0);
 20550  004460  0101               	movlb	1	; () banked
 20551  004462  6B31               	clrf	_CDCDataInHandle& (0+255),b
 20552  004464  6B32               	clrf	(_CDCDataInHandle+1)& (0+255),b
 20553                           
 20554                           ; BSR set to: 1
 20555                           ;usb_device_cdc.c: 326: cdc_trf_state = 0;
 20556  004466  6A1F               	clrf	_cdc_trf_state,c
 20557                           
 20558                           ; BSR set to: 1
 20559  004468  0012               	return		;funcret
 20560  00446A                     __end_of_CDCInitEP:
 20561                           	opt stack 0
 20562                           pclatu	equ	0xFFB
 20563                           pclath	equ	0xFFA
 20564                           tblptru	equ	0xFF8
 20565                           tblptrh	equ	0xFF7
 20566                           tblptrl	equ	0xFF6
 20567                           tablat	equ	0xFF5
 20568                           prodh	equ	0xFF4
 20569                           prodl	equ	0xFF3
 20570                           intcon	equ	0xFF2
 20571                           postinc0	equ	0xFEE
 20572                           wreg	equ	0xFE8
 20573                           indf1	equ	0xFE7
 20574                           fsr1h	equ	0xFE2
 20575                           fsr1l	equ	0xFE1
 20576                           indf2	equ	0xFDF
 20577                           postinc2	equ	0xFDE
 20578                           postdec2	equ	0xFDD
 20579                           plusw2	equ	0xFDB
 20580                           fsr2h	equ	0xFDA
 20581                           fsr2l	equ	0xFD9
 20582                           status	equ	0xFD8
 20583                           
 20584 ;; *************** function i2_USBTransferOnePacket *****************
 20585 ;; Defined at:
 20586 ;;		line 757 in file "../Includes/Usb/framework/usb_device.c"
 20587 ;; Parameters:    Size  Location     Type
 20588 ;;  ep              1    wreg     unsigned char 
 20589 ;;  dir             1    0[COMRAM] unsigned char 
 20590 ;;  data            2    1[COMRAM] PTR unsigned char 
 20591 ;;		 -> cdc_data_tx(64), cdc_data_rx(64), NULL(0), 
 20592 ;;  len             1    3[COMRAM] unsigned char 
 20593 ;; Auto vars:     Size  Location     Type
 20594 ;;  ep              1    4[COMRAM] unsigned char 
 20595 ;;  USBTransferO    2    5[COMRAM] PTR volatile struct __BD
 20596 ;;		 -> BDT(48), NULL(0), 
 20597 ;; Return value:  Size  Location     Type
 20598 ;;                  2    0[COMRAM] PTR void 
 20599 ;; Registers used:
 20600 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 20601 ;; Tracked objects:
 20602 ;;		On entry : 0/0
 20603 ;;		On exit  : 0/0
 20604 ;;		Unchanged: 0/0
 20605 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20606 ;;      Params:         4       0       0       0       0       0       0       0       0
 20607 ;;      Locals:         3       0       0       0       0       0       0       0       0
 20608 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20609 ;;      Totals:         7       0       0       0       0       0       0       0       0
 20610 ;;Total ram usage:        7 bytes
 20611 ;; Hardware stack levels used:    1
 20612 ;; This function calls:
 20613 ;;		Nothing
 20614 ;; This function is called by:
 20615 ;;		_CDCInitEP
 20616 ;; This function uses a non-reentrant model
 20617 ;;
 20618                           
 20619                           	psect	text102
 20620  004EDC                     __ptext102:
 20621                           	opt stack 0
 20622  004EDC                     i2_USBTransferOnePacket:
 20623                           	opt stack 15
 20624                           
 20625                           ; BSR set to: 1
 20626                           ;incstack = 0
 20627                           ;i2USBTransferOnePacket@ep stored from wreg
 20628  004EDC  6E32               	movwf	i2USBTransferOnePacket@ep,c
 20629                           
 20630                           ;usb_device.c: 759: volatile BDT_ENTRY* handle;
 20631                           ;usb_device.c: 762: if(dir != 0)
 20632  004EDE  502E               	movf	i2USBTransferOnePacket@dir,w,c
 20633  004EE0  E007               	bz	i2l5919
 20634                           
 20635                           ;usb_device.c: 763: {
 20636                           ;usb_device.c: 765: handle = pBDTEntryIn[ep];
 20637  004EE2  5032               	movf	i2USBTransferOnePacket@ep,w,c
 20638  004EE4  0D02               	mullw	2
 20639  004EE6  50F3               	movf	prodl,w,c
 20640  004EE8  0F0F               	addlw	low _pBDTEntryIn
 20641  004EEA  6ED9               	movwf	fsr2l,c
 20642  004EEC  6ADA               	clrf	fsr2h,c
 20643  004EEE  D008               	goto	L33
 20644  004EF0                     i2l5919:
 20645                           
 20646                           ;usb_device.c: 767: else
 20647                           ;usb_device.c: 768: {
 20648                           ;usb_device.c: 770: handle = pBDTEntryOut[ep];
 20649  004EF0  5032               	movf	i2USBTransferOnePacket@ep,w,c
 20650  004EF2  0D02               	mullw	2
 20651  004EF4  0E18               	movlw	low _pBDTEntryOut
 20652  004EF6  24F3               	addwf	prodl,w,c
 20653  004EF8  6ED9               	movwf	fsr2l,c
 20654  004EFA  0E01               	movlw	high _pBDTEntryOut
 20655  004EFC  20F4               	addwfc	prodh,w,c
 20656  004EFE  6EDA               	movwf	fsr2h,c
 20657  004F00                     L33:
 20658  004F00  CFDE F033          	movff	postinc2,i2USBTransferOnePacket@handle
 20659  004F04  CFDD F034          	movff	postdec2,i2USBTransferOnePacket@handle+1
 20660                           
 20661                           ;usb_device.c: 771: }
 20662                           ;usb_device.c: 775: if(handle == 0)
 20663  004F08  5033               	movf	i2USBTransferOnePacket@handle,w,c
 20664  004F0A  1034               	iorwf	i2USBTransferOnePacket@handle+1,w,c
 20665  004F0C  E103               	bnz	i2l5925
 20666                           
 20667                           ;usb_device.c: 776: {
 20668                           ;usb_device.c: 777: return 0;
 20669  004F0E  6A2E               	clrf	?i2_USBTransferOnePacket,c
 20670  004F10  6A2F               	clrf	?i2_USBTransferOnePacket+1,c
 20671  004F12  0012               	return	
 20672  004F14                     i2l5925:
 20673                           
 20674                           ;usb_device.c: 778: }
 20675                           ;usb_device.c: 780: handle->ADR = ((uint16_t)(data));
 20676  004F14  EE20 F002          	lfsr	2,2
 20677  004F18  5033               	movf	i2USBTransferOnePacket@handle,w,c
 20678  004F1A  26D9               	addwf	fsr2l,f,c
 20679  004F1C  5034               	movf	i2USBTransferOnePacket@handle+1,w,c
 20680  004F1E  22DA               	addwfc	fsr2h,f,c
 20681  004F20  C02F  FFDE         	movff	i2USBTransferOnePacket@data,postinc2
 20682  004F24  C030  FFDD         	movff	i2USBTransferOnePacket@data+1,postdec2
 20683                           
 20684                           ;usb_device.c: 781: handle->CNT = len;
 20685  004F28  EE20 F001          	lfsr	2,1
 20686  004F2C  5033               	movf	i2USBTransferOnePacket@handle,w,c
 20687  004F2E  26D9               	addwf	fsr2l,f,c
 20688  004F30  5034               	movf	i2USBTransferOnePacket@handle+1,w,c
 20689  004F32  22DA               	addwfc	fsr2h,f,c
 20690  004F34  C031  FFDF         	movff	i2USBTransferOnePacket@len,indf2
 20691                           
 20692                           ;usb_device.c: 782: handle->STAT.Val &= 0x40;
 20693  004F38  C033  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
 20694  004F3C  C034  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
 20695  004F40  0E40               	movlw	64
 20696  004F42  16DF               	andwf	indf2,f,c
 20697                           
 20698                           ;usb_device.c: 783: handle->STAT.Val |= (0x08 & 0x08);
 20699  004F44  C033  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
 20700  004F48  C034  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
 20701  004F4C  0E00               	movlw	0
 20702  004F4E  86DB               	bsf	plusw2,3,c
 20703                           
 20704                           ;usb_device.c: 784: handle->STAT.Val |= 0x80;
 20705  004F50  C033  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
 20706  004F54  C034  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
 20707  004F58  8EDB               	bsf	plusw2,7,c
 20708                           
 20709                           ;usb_device.c: 787: if(dir != 0)
 20710  004F5A  502E               	movf	i2USBTransferOnePacket@dir,w,c
 20711  004F5C  E007               	bz	i2l5937
 20712                           
 20713                           ;usb_device.c: 788: {
 20714                           ;usb_device.c: 790: {((uint8_t_VAL*)&pBDTEntryIn[ep])->Val ^= 0x0004;};
 20715  004F5E  5032               	movf	i2USBTransferOnePacket@ep,w,c
 20716  004F60  0D02               	mullw	2
 20717  004F62  50F3               	movf	prodl,w,c
 20718  004F64  0F0F               	addlw	low _pBDTEntryIn
 20719  004F66  6ED9               	movwf	fsr2l,c
 20720  004F68  6ADA               	clrf	fsr2h,c
 20721  004F6A  D008               	goto	L34
 20722  004F6C                     i2l5937:
 20723                           
 20724                           ;usb_device.c: 792: else
 20725                           ;usb_device.c: 793: {
 20726                           ;usb_device.c: 795: {((uint8_t_VAL*)&pBDTEntryOut[ep])->Val ^= 0x0004;};
 20727  004F6C  5032               	movf	i2USBTransferOnePacket@ep,w,c
 20728  004F6E  0D02               	mullw	2
 20729  004F70  0E18               	movlw	low _pBDTEntryOut
 20730  004F72  24F3               	addwf	prodl,w,c
 20731  004F74  6ED9               	movwf	fsr2l,c
 20732  004F76  0E01               	movlw	high _pBDTEntryOut
 20733  004F78  20F4               	addwfc	prodh,w,c
 20734  004F7A  6EDA               	movwf	fsr2h,c
 20735  004F7C                     L34:
 20736  004F7C  0E04               	movlw	4
 20737  004F7E  1ADF               	xorwf	indf2,f,c
 20738                           
 20739                           ;usb_device.c: 796: }
 20740                           ;usb_device.c: 797: return (void*)handle;
 20741  004F80  C033  F02E         	movff	i2USBTransferOnePacket@handle,?i2_USBTransferOnePacket
 20742  004F84  C034  F02F         	movff	i2USBTransferOnePacket@handle+1,?i2_USBTransferOnePacket+1
 20743  004F88  0C04               	retlw	4	;funcret
 20744  004F8A                     __end_ofi2_USBTransferOnePacket:
 20745                           	opt stack 0
 20746                           pclatu	equ	0xFFB
 20747                           pclath	equ	0xFFA
 20748                           tblptru	equ	0xFF8
 20749                           tblptrh	equ	0xFF7
 20750                           tblptrl	equ	0xFF6
 20751                           tablat	equ	0xFF5
 20752                           prodh	equ	0xFF4
 20753                           prodl	equ	0xFF3
 20754                           intcon	equ	0xFF2
 20755                           postinc0	equ	0xFEE
 20756                           wreg	equ	0xFE8
 20757                           indf1	equ	0xFE7
 20758                           fsr1h	equ	0xFE2
 20759                           fsr1l	equ	0xFE1
 20760                           indf2	equ	0xFDF
 20761                           postinc2	equ	0xFDE
 20762                           postdec2	equ	0xFDD
 20763                           plusw2	equ	0xFDB
 20764                           fsr2h	equ	0xFDA
 20765                           fsr2l	equ	0xFD9
 20766                           status	equ	0xFD8
 20767                           
 20768 ;; *************** function _USBEnableEndpoint *****************
 20769 ;; Defined at:
 20770 ;;		line 645 in file "../Includes/Usb/framework/usb_device.c"
 20771 ;; Parameters:    Size  Location     Type
 20772 ;;  ep              1    wreg     unsigned char 
 20773 ;;  options         1    8[COMRAM] unsigned char 
 20774 ;; Auto vars:     Size  Location     Type
 20775 ;;  ep              1   11[COMRAM] unsigned char 
 20776 ;;  p               2    9[COMRAM] PTR unsigned char 
 20777 ;;		 -> UEP0(1), 
 20778 ;; Return value:  Size  Location     Type
 20779 ;;                  1    wreg      void 
 20780 ;; Registers used:
 20781 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 20782 ;; Tracked objects:
 20783 ;;		On entry : 0/0
 20784 ;;		On exit  : 0/0
 20785 ;;		Unchanged: 0/0
 20786 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20787 ;;      Params:         1       0       0       0       0       0       0       0       0
 20788 ;;      Locals:         3       0       0       0       0       0       0       0       0
 20789 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20790 ;;      Totals:         4       0       0       0       0       0       0       0       0
 20791 ;;Total ram usage:        4 bytes
 20792 ;; Hardware stack levels used:    1
 20793 ;; Hardware stack levels required when called:    1
 20794 ;; This function calls:
 20795 ;;		_USBConfigureEndpoint
 20796 ;; This function is called by:
 20797 ;;		_CDCInitEP
 20798 ;; This function uses a non-reentrant model
 20799 ;;
 20800                           
 20801                           	psect	text103
 20802  00402A                     __ptext103:
 20803                           	opt stack 0
 20804  00402A                     _USBEnableEndpoint:
