

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 27 22:08:46 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 20725 ;;		Unchanged: 0/0
 20726 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20727 ;;      Params:         0       0       0       0       0       0       0       0       0
 20728 ;;      Locals:         2       0       0       0       0       0       0       0       0
 20729 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20730 ;;      Totals:         2       0       0       0       0       0       0       0       0
 20731 ;;Total ram usage:        2 bytes
 20732 ;; Hardware stack levels used:    1
 20733 ;; This function calls:
 20734 ;;		Nothing
 20735 ;; This function is called by:
 20736 ;;		_USBCheckStdRequest
 20737 ;; This function uses a non-reentrant model
 20738 ;;
 20739                           
 20740                           	psect	text99
 20741  003296                     __ptext99:
 20742                           	opt stack 0
 20743  003296                     _USBStdGetStatusHandler:
 20744                           	opt stack 15
 20745                           
 20746                           ;usb_device.c: 1775: CtrlTrfData[0] = 0;
 20747                           
 20748                           ;incstack = 0
 20749  003296  0104               	movlb	4	; () banked
 20750  003298  6B38               	clrf	56,b	;volatile
 20751                           
 20752                           ;usb_device.c: 1776: CtrlTrfData[1] = 0;
 20753  00329A  6B39               	clrf	57,b	;volatile
 20754                           
 20755                           ;usb_device.c: 1778: switch(SetupPkt.Recipient)
 20756  00329C  D02A               	goto	i2l6804
 20757  00329E                     i2l1713:
 20758                           
 20759                           ; BSR set to: 4
 20760                           ;usb_device.c: 1781: inPipes[0].info.bits.busy = 1;
 20761  00329E  8E0C               	bsf	_inPipes+3,7,c	;volatile
 20762                           
 20763                           ; BSR set to: 4
 20764                           ;usb_device.c: 1789: }
 20765                           ;usb_device.c: 1791: if(RemoteWakeup == 1)
 20766                           
 20767                           ;usb_device.c: 1786: if(0 == 1)
 20768  0032A0  041D               	decf	_RemoteWakeup,w,c	;volatile
 20769  0032A2  E12E               	bnz	i2l1716
 20770                           
 20771                           ; BSR set to: 4
 20772                           ;usb_device.c: 1792: {
 20773                           ;usb_device.c: 1793: CtrlTrfData[0]|=0x02;
 20774  0032A4  8338               	bsf	56,1,b	;volatile
 20775  0032A6  D02C               	goto	i2l1716
 20776  0032A8                     i2l1717:
 20777                           
 20778                           ; BSR set to: 4
 20779                           ;usb_device.c: 1797: inPipes[0].info.bits.busy = 1;
 20780  0032A8  8E0C               	bsf	_inPipes+3,7,c	;volatile
 20781                           
 20782                           ;usb_device.c: 1798: break;
 20783  0032AA  D02A               	goto	i2l1716
 20784  0032AC                     i2l1718:
 20785                           
 20786                           ; BSR set to: 4
 20787                           ;usb_device.c: 1800: inPipes[0].info.bits.busy = 1;
 20788  0032AC  8E0C               	bsf	_inPipes+3,7,c	;volatile
 20789                           
 20790                           ;usb_device.c: 1804: {
 20791                           ;usb_device.c: 1805: BDT_ENTRY *p;
 20792                           ;usb_device.c: 1807: if(SetupPkt.EPDir == 0)
 20793  0032AE  BF34               	btfsc	52,7,b	;volatile
 20794  0032B0  D006               	goto	i2l6794
 20795                           
 20796                           ; BSR set to: 4
 20797                           ;usb_device.c: 1808: {
 20798                           ;usb_device.c: 1809: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
 20799  0032B2  5134               	movf	52,w,b	;volatile
 20800  0032B4  0B0F               	andlw	15
 20801  0032B6  0D02               	mullw	2
 20802  0032B8  50F3               	movf	prodl,w,c
 20803  0032BA  0F60               	addlw	low _pBDTEntryOut
 20804  0032BC  D005               	goto	L58
 20805  0032BE                     i2l6794:
 20806                           
 20807                           ; BSR set to: 4
 20808                           ;usb_device.c: 1811: else
 20809                           ;usb_device.c: 1812: {
 20810                           ;usb_device.c: 1813: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
 20811  0032BE  5134               	movf	52,w,b	;volatile
 20812  0032C0  0B0F               	andlw	15
 20813  0032C2  0D02               	mullw	2
 20814  0032C4  50F3               	movf	prodl,w,c
 20815  0032C6  0F0F               	addlw	low _pBDTEntryIn
 20816  0032C8                     L58:
 20817  0032C8  6ED9               	movwf	fsr2l,c
 20818  0032CA  6ADA               	clrf	fsr2h,c
 20819  0032CC  CFDE F02E          	movff	postinc2,USBStdGetStatusHandler@p
 20820  0032D0  CFDD F02F          	movff	postdec2,USBStdGetStatusHandler@p+1
 20821                           
 20822                           ; BSR set to: 4
 20823                           ;usb_device.c: 1814: }
 20824                           ;usb_device.c: 1816: if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1))
 20825  0032D4  C02E  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
 20826  0032D8  C02F  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
 20827  0032DC  AEDF               	btfss	indf2,7,c
 20828  0032DE  D010               	goto	i2l1716
 20829                           
 20830                           ; BSR set to: 4
 20831  0032E0  C02E  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
 20832  0032E4  C02F  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
 20833  0032E8  A4DF               	btfss	indf2,2,c
 20834  0032EA  D00A               	goto	i2l1716
 20835                           
 20836                           ; BSR set to: 4
 20837                           ;usb_device.c: 1817: CtrlTrfData[0]=0x01;
 20838  0032EC  0E01               	movlw	1
 20839  0032EE  6F38               	movwf	56,b	;volatile
 20840  0032F0  D007               	goto	i2l1716
 20841  0032F2                     i2l6804:
 20842                           
 20843                           ; BSR set to: 4
 20844  0032F2  5130               	movf	48,w,b	;volatile
 20845  0032F4  0B1F               	andlw	31
 20846                           
 20847                           ; Switch size 1, requested type "speed"
 20848                           ; Number of cases is 3, Range of values is 0 to 2
 20849                           ; switch strategies available:
 20850                           ; Name         Instructions Cycles
 20851                           ; simple_byte           10     6 (average)
 20852                           ;	Chosen strategy is simple_byte
 20853  0032F6  E0D3               	bz	i2l1713
 20854  0032F8  0A01               	xorlw	1	; case 1
 20855  0032FA  E0D6               	bz	i2l1717
 20856  0032FC  0A03               	xorlw	3	; case 2
 20857  0032FE  E0D6               	bz	i2l1718
 20858  003300                     i2l1716:
 20859                           
 20860                           ; BSR set to: 4
 20861                           ;usb_device.c: 1822: if(inPipes[0].info.bits.busy == 1)
 20862  003300  AE0C               	btfss	_inPipes+3,7,c	;volatile
 20863  003302  0012               	return	
 20864                           
 20865                           ; BSR set to: 4
 20866                           ;usb_device.c: 1823: {
 20867                           ;usb_device.c: 1824: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
 20868  003304  0E38               	movlw	56
 20869  003306  6E09               	movwf	_inPipes,c	;volatile
 20870  003308  0E04               	movlw	4
 20871  00330A  6E0A               	movwf	_inPipes+1,c	;volatile
 20872                           
 20873                           ; BSR set to: 4
 20874                           ;usb_device.c: 1825: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 20875  00330C  800C               	bsf	_inPipes+3,0,c	;volatile
 20876                           
 20877                           ; BSR set to: 4
 20878                           ;usb_device.c: 1826: inPipes[0].wCount.v[0] = 2;
 20879  00330E  0E02               	movlw	2
 20880  003310  6E0D               	movwf	_inPipes+4,c	;volatile
 20881                           
 20882                           ; BSR set to: 4
 20883  003312  0C02               	retlw	2	;funcret
 20884  003314                     __end_of_USBStdGetStatusHandler:
 20885                           	opt stack 0
 20886                           pclatu	equ	0xFFB
 20887                           pclath	equ	0xFFA
 20888                           tblptru	equ	0xFF8
 20889                           tblptrh	equ	0xFF7
 20890                           tblptrl	equ	0xFF6
 20891                           tablat	equ	0xFF5
 20892                           prodh	equ	0xFF4
 20893                           prodl	equ	0xFF3
 20894                           intcon	equ	0xFF2
 20895                           postinc0	equ	0xFEE
 20896                           wreg	equ	0xFE8
 20897                           indf1	equ	0xFE7
 20898                           postdec1	equ	0xFE5
 20899                           fsr1h	equ	0xFE2
 20900                           fsr1l	equ	0xFE1
 20901                           indf2	equ	0xFDF
 20902                           postinc2	equ	0xFDE
 20903                           postdec2	equ	0xFDD
 20904                           plusw2	equ	0xFDB
 20905                           fsr2h	equ	0xFDA
 20906                           fsr2l	equ	0xFD9
 20907                           status	equ	0xFD8
 20908                           
 20909 ;; *************** function _USBStdGetDscHandler *****************
 20910 ;; Defined at:
 20911 ;;		line 1704 in file "../Includes/Usb/framework/usb_device.c"
 20912 ;; Parameters:    Size  Location     Type
 20913 ;;		None
 20914 ;; Auto vars:     Size  Location     Type
 20915 ;;		None
 20916 ;; Return value:  Size  Location     Type
 20917 ;;                  1    wreg      void 
 20918 ;; Registers used:
 20919 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 20920 ;; Tracked objects:
 20921 ;;		On entry : B/4
 20922 ;;		On exit  : 0/0
 20923 ;;		Unchanged: 0/0
 20924 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20925 ;;      Params:         0       0       0       0       0       0       0       0       0
 20926 ;;      Locals:         0       0       0       0       0       0       0       0       0
 20927 ;;      Temps:          2       0       0       0       0       0       0       0       0
 20928 ;;      Totals:         2       0       0       0       0       0       0       0       0
 20929 ;;Total ram usage:        2 bytes
 20930 ;; Hardware stack levels used:    1
 20931 ;; This function calls:
 20932 ;;		Nothing
 20933 ;; This function is called by:
 20934 ;;		_USBCheckStdRequest
 20935 ;; This function uses a non-reentrant model
 20936 ;;
 20937                           
 20938                           	psect	text100
 20939  001D36                     __ptext100:
 20940                           	opt stack 0
 20941  001D36                     _USBStdGetDscHandler:
 20942                           	opt stack 15
 20943                           
 20944                           ;usb_device.c: 1706: if(SetupPkt.bmRequestType == 0x80)
 20945                           
 20946                           ; BSR set to: 4
 20947                           ;incstack = 0
 20948  001D36  0E80               	movlw	128
 20949  001D38  0104               	movlb	4	; () banked
 20950  001D3A  1930               	xorwf	48,w,b	;volatile
 20951  001D3C  A4D8               	btfss	status,2,c
 20952  001D3E  0012               	return	
 20953                           
 20954                           ; BSR set to: 4
 20955                           ;usb_device.c: 1707: {
 20956                           ;usb_device.c: 1708: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
 20957  001D40  0EC0               	movlw	192
 20958  001D42  6E0C               	movwf	_inPipes+3,c	;volatile
 20959                           
 20960                           ;usb_device.c: 1710: switch(SetupPkt.bDescriptorType)
 20961  001D44  D071               	goto	i2l6782
 20962  001D46                     i2l6762:
 20963                           
 20964                           ; BSR set to: 4
 20965                           ;usb_device.c: 1713: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
 20966  001D46  0EF4               	movlw	low _device_dsc
 20967  001D48  6E09               	movwf	_inPipes,c	;volatile
 20968  001D4A  0E79               	movlw	high _device_dsc
 20969  001D4C  6E0A               	movwf	_inPipes+1,c	;volatile
 20970                           
 20971                           ; BSR set to: 4
 20972                           ;usb_device.c: 1714: inPipes[0].wCount.Val = sizeof(device_dsc);
 20973  001D4E  6A0E               	clrf	_inPipes+5,c	;volatile
 20974  001D50  0E12               	movlw	18
 20975  001D52  6E0D               	movwf	_inPipes+4,c	;volatile
 20976                           
 20977                           ;usb_device.c: 1715: break;
 20978  001D54  0C12               	retlw	18
 20979  001D56                     i2l6766:
 20980                           
 20981                           ; BSR set to: 4
 20982                           ;usb_device.c: 1720: if(SetupPkt.bDscIndex < 1)
 20983  001D56  5132               	movf	50,w,b	;volatile
 20984  001D58  E13D               	bnz	i2l1703
 20985                           
 20986                           ; BSR set to: 4
 20987                           ;usb_device.c: 1721: {
 20988                           ;usb_device.c: 1722: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
 20989  001D5A  5132               	movf	50,w,b	;volatile
 20990  001D5C  0D02               	mullw	2
 20991  001D5E  0E47               	movlw	low _USB_CD_Ptr
 20992  001D60  24F3               	addwf	prodl,w,c
 20993  001D62  6EF6               	movwf	tblptrl,c
 20994  001D64  0E76               	movlw	high _USB_CD_Ptr
 20995  001D66  20F4               	addwfc	prodh,w,c
 20996  001D68  6EF7               	movwf	tblptrh,c
 20997  001D6A                     	if	0	;There are less than 3 active tblptr bytes
 20998  001D6A                     	endif
 20999  001D6A  0009               	tblrd		*+
 21000  001D6C  CFF5 F009          	movff	tablat,_inPipes	;volatile
 21001  001D70  000A               	tblrd		*-
 21002  001D72  CFF5 F00A          	movff	tablat,_inPipes+1	;volatile
 21003                           
 21004                           ; BSR set to: 4
 21005                           ;usb_device.c: 1727: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
 21006  001D76  0E02               	movlw	2
 21007  001D78  2409               	addwf	_inPipes,w,c	;volatile
 21008  001D7A  6E2E               	movwf	??_USBStdGetDscHandler& (0+255),c
 21009  001D7C  0E00               	movlw	0
 21010  001D7E  200A               	addwfc	_inPipes+1,w,c	;volatile
 21011  001D80  6E2F               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
 21012  001D82  C02E  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
 21013  001D86  C02F  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
 21014  001D8A  6AF8               	clrf	tblptru,c
 21015  001D8C  0E07               	movlw	(high __ramtop+-1)
 21016  001D8E  64F7               	cpfsgt	tblptrh,c
 21017  001D90  D003               	bra	i2u445_47
 21018  001D92  0008               	tblrd		*
 21019  001D94  50F5               	movf	tablat,w,c
 21020  001D96  D005               	bra	i2u445_40
 21021  001D98                     i2u445_47:
 21022  001D98  CFF6 FFE1          	movff	tblptrl,fsr1l
 21023  001D9C  CFF7 FFE2          	movff	tblptrh,fsr1h
 21024  001DA0  50E7               	movf	indf1,w,c
 21025  001DA2                     i2u445_40:
 21026  001DA2  6E0D               	movwf	_inPipes+4,c	;volatile
 21027                           
 21028                           ;usb_device.c: 1728: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
 21029  001DA4  0E03               	movlw	3
 21030  001DA6  2409               	addwf	_inPipes,w,c	;volatile
 21031  001DA8  6E2E               	movwf	??_USBStdGetDscHandler& (0+255),c
 21032  001DAA  0E00               	movlw	0
 21033  001DAC  200A               	addwfc	_inPipes+1,w,c	;volatile
 21034  001DAE  6E2F               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
 21035  001DB0  C02E  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
 21036  001DB4  C02F  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
 21037  001DB8  6AF8               	clrf	tblptru,c
 21038  001DBA  0E07               	movlw	(high __ramtop+-1)
 21039  001DBC  64F7               	cpfsgt	tblptrh,c
 21040  001DBE  D003               	bra	i2u446_47
 21041  001DC0  0008               	tblrd		*
 21042  001DC2  50F5               	movf	tablat,w,c
 21043  001DC4  D005               	bra	i2u446_40
 21044  001DC6                     i2u446_47:
 21045  001DC6  CFF6 FFE1          	movff	tblptrl,fsr1l
 21046  001DCA  CFF7 FFE2          	movff	tblptrh,fsr1h
 21047  001DCE  50E7               	movf	indf1,w,c
 21048  001DD0                     i2u446_40:
 21049  001DD0  6E0E               	movwf	_inPipes+5,c	;volatile
 21050                           
 21051                           ;usb_device.c: 1729: }
 21052  001DD2  0012               	return	
 21053  001DD4                     i2l1703:
 21054                           
 21055                           ; BSR set to: 4
 21056                           ;usb_device.c: 1730: else
 21057                           ;usb_device.c: 1731: {
 21058                           ;usb_device.c: 1732: inPipes[0].info.Val = 0;
 21059  001DD4  6A0C               	clrf	_inPipes+3,c	;volatile
 21060  001DD6  0012               	return	
 21061  001DD8                     i2l6774:
 21062                           
 21063                           ; BSR set to: 4
 21064                           ;usb_device.c: 1739: if(SetupPkt.bDscIndex<3)
 21065  001DD8  0E03               	movlw	3
 21066  001DDA  6132               	cpfslt	50,b	;volatile
 21067  001DDC  D021               	goto	i2l1706
 21068                           
 21069                           ; BSR set to: 4
 21070                           ;usb_device.c: 1740: {
 21071                           ;usb_device.c: 1742: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
 21072  001DDE  5132               	movf	50,w,b	;volatile
 21073  001DE0  0D02               	mullw	2
 21074  001DE2  0E41               	movlw	low _USB_SD_Ptr
 21075  001DE4  24F3               	addwf	prodl,w,c
 21076  001DE6  6EF6               	movwf	tblptrl,c
 21077  001DE8  0E76               	movlw	high _USB_SD_Ptr
 21078  001DEA  20F4               	addwfc	prodh,w,c
 21079  001DEC  6EF7               	movwf	tblptrh,c
 21080  001DEE                     	if	0	;There are less than 3 active tblptr bytes
 21081  001DEE                     	endif
 21082  001DEE  0009               	tblrd		*+
 21083  001DF0  CFF5 F009          	movff	tablat,_inPipes	;volatile
 21084  001DF4  000A               	tblrd		*-
 21085  001DF6  CFF5 F00A          	movff	tablat,_inPipes+1	;volatile
 21086                           
 21087                           ; BSR set to: 4
 21088                           ;usb_device.c: 1744: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
 21089  001DFA  C009  FFF6         	movff	_inPipes,tblptrl	;volatile
 21090  001DFE  C00A  FFF7         	movff	_inPipes+1,tblptrh	;volatile
 21091  001E02  6AF8               	clrf	tblptru,c
 21092  001E04  0E07               	movlw	(high __ramtop+-1)
 21093  001E06  64F7               	cpfsgt	tblptrh,c
 21094  001E08  D003               	bra	i2u448_47
 21095  001E0A  0008               	tblrd		*
 21096  001E0C  50F5               	movf	tablat,w,c
 21097  001E0E  D005               	bra	i2u448_40
 21098  001E10                     i2u448_47:
 21099  001E10  CFF6 FFE1          	movff	tblptrl,fsr1l
 21100  001E14  CFF7 FFE2          	movff	tblptrh,fsr1h
 21101  001E18  50E7               	movf	indf1,w,c
 21102  001E1A                     i2u448_40:
 21103  001E1A  6E0D               	movwf	_inPipes+4,c	;volatile
 21104  001E1C  6A0E               	clrf	_inPipes+5,c	;volatile
 21105                           
 21106                           ;usb_device.c: 1745: }
 21107  001E1E  0012               	return	
 21108  001E20                     i2l1706:
 21109                           
 21110                           ; BSR set to: 4
 21111                           ;usb_device.c: 1746: else
 21112                           ;usb_device.c: 1747: {
 21113                           ;usb_device.c: 1748: inPipes[0].info.Val = 0;
 21114  001E20  6A0C               	clrf	_inPipes+3,c	;volatile
 21115  001E22  0012               	return	
 21116  001E24                     i2l1708:
 21117                           
 21118                           ; BSR set to: 4
 21119                           ;usb_device.c: 1752: inPipes[0].info.Val = 0;
 21120  001E24  6A0C               	clrf	_inPipes+3,c	;volatile
 21121                           
 21122                           ;usb_device.c: 1753: break;
 21123  001E26  0012               	return	
 21124  001E28                     i2l6782:
 21125                           
 21126                           ; BSR set to: 4
 21127  001E28  5133               	movf	51,w,b	;volatile
 21128                           
 21129                           ; Switch size 1, requested type "speed"
 21130                           ; Number of cases is 3, Range of values is 1 to 3
 21131                           ; switch strategies available:
 21132                           ; Name         Instructions Cycles
 21133                           ; simple_byte           10     6 (average)
 21134                           ;	Chosen strategy is simple_byte
 21135  001E2A  0A01               	xorlw	1	; case 1
 21136  001E2C  E08C               	bz	i2l6762
 21137  001E2E  0A03               	xorlw	3	; case 2
 21138  001E30  E092               	bz	i2l6766
 21139  001E32  0A01               	xorlw	1	; case 3
 21140  001E34  E0D1               	bz	i2l6774
 21141  001E36  D7F6               	goto	i2l1708
 21142  001E38                     __end_of_USBStdGetDscHandler:
 21143                           	opt stack 0
 21144                           pclatu	equ	0xFFB
 21145                           pclath	equ	0xFFA
 21146                           tblptru	equ	0xFF8
 21147                           tblptrh	equ	0xFF7
 21148                           tblptrl	equ	0xFF6
 21149                           tablat	equ	0xFF5
 21150                           prodh	equ	0xFF4
 21151                           prodl	equ	0xFF3
 21152                           intcon	equ	0xFF2
 21153                           postinc0	equ	0xFEE
 21154                           wreg	equ	0xFE8
 21155                           indf1	equ	0xFE7
 21156                           postdec1	equ	0xFE5
 21157                           fsr1h	equ	0xFE2
 21158                           fsr1l	equ	0xFE1
 21159                           indf2	equ	0xFDF
 21160                           postinc2	equ	0xFDE
 21161                           postdec2	equ	0xFDD
 21162                           plusw2	equ	0xFDB
 21163                           fsr2h	equ	0xFDA
 21164                           fsr2l	equ	0xFD9
 21165                           status	equ	0xFD8
 21166                           
 21167 ;; *************** function _USBStdFeatureReqHandler *****************
 21168 ;; Defined at:
 21169 ;;		line 2385 in file "../Includes/Usb/framework/usb_device.c"
 21170 ;; Parameters:    Size  Location     Type
 21171 ;;		None
 21172 ;; Auto vars:     Size  Location     Type
 21173 ;;  p               2   26[COMRAM] PTR struct __BDT
 21174 ;;		 -> BDT(48), NULL(0), 
 21175 ;;  pUEP            2   23[COMRAM] PTR unsigned char 
 21176 ;;		 -> UEP0(1), 
 21177 ;;  current_ep_d    1   25[COMRAM] struct .
 21178 ;; Return value:  Size  Location     Type
 21179 ;;                  1    wreg      void 
 21180 ;; Registers used:
 21181 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 21182 ;; Tracked objects:
 21183 ;;		On entry : B/4
 21184 ;;		On exit  : B/0
 21185 ;;		Unchanged: 0/0
 21186 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 21187 ;;      Params:         0       0       0       0       0       0       0       0       0
 21188 ;;      Locals:         5       0       0       0       0       0       0       0       0
 21189 ;;      Temps:          2       0       0       0       0       0       0       0       0
 21190 ;;      Totals:         7       0       0       0       0       0       0       0       0
 21191 ;;Total ram usage:        7 bytes
 21192 ;; Hardware stack levels used:    1
 21193 ;; Hardware stack levels required when called:    5
 21194 ;; This function calls:
 21195 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 21196 ;; This function is called by:
 21197 ;;		_USBCheckStdRequest
 21198 ;; This function uses a non-reentrant model
 21199 ;;
 21200                           
 21201                           	psect	text101
 21202  00173C                     __ptext101:
 21203                           	opt stack 0
 21204  00173C                     _USBStdFeatureReqHandler:
 21205                           	opt stack 10
 21206                           
 21207                           ;usb_device.c: 2387: BDT_ENTRY *p;
 21208                           ;usb_device.c: 2388: EP_STATUS current_ep_data;
 21209                           ;usb_device.c: 2390: unsigned char* pUEP;
 21210                           ;usb_device.c: 2393: if((SetupPkt.bFeature == 1)&&
 21211                           ;usb_device.c: 2394: (SetupPkt.Recipient == (0x00)))
 21212                           
 21213                           ;incstack = 0
 21214  00173C  0104               	movlb	4	; () banked
 21215  00173E  0532               	decf	50,w,b	;volatile
 21216  001740  E10B               	bnz	i2l6822
 21217                           
 21218                           ; BSR set to: 4
 21219  001742  5130               	movf	48,w,b	;volatile
 21220  001744  0B1F               	andlw	31
 21221  001746  E108               	bnz	i2l6822
 21222                           
 21223                           ; BSR set to: 4
 21224                           ;usb_device.c: 2395: {
 21225                           ;usb_device.c: 2396: inPipes[0].info.bits.busy = 1;
 21226  001748  8E0C               	bsf	_inPipes+3,7,c	;volatile
 21227                           
 21228                           ; BSR set to: 4
 21229                           ;usb_device.c: 2397: if(SetupPkt.bRequest == 3)
 21230  00174A  0E03               	movlw	3
 21231  00174C  1931               	xorwf	49,w,b	;volatile
 21232  00174E  E103               	bnz	i2l1793
 21233                           
 21234                           ; BSR set to: 4
 21235                           ;usb_device.c: 2398: RemoteWakeup = 1;
 21236  001750  0E01               	movlw	1
 21237  001752  6E1D               	movwf	_RemoteWakeup,c	;volatile
 21238  001754  D001               	goto	i2l6822
 21239  001756                     i2l1793:
 21240                           
 21241                           ; BSR set to: 4
 21242                           ;usb_device.c: 2399: else
 21243                           ;usb_device.c: 2400: RemoteWakeup = 0;
 21244  001756  6A1D               	clrf	_RemoteWakeup,c	;volatile
 21245  001758                     i2l6822:
 21246                           
 21247                           ; BSR set to: 4
 21248                           ;usb_device.c: 2401: }
 21249                           ;usb_device.c: 2404: if((SetupPkt.bFeature == 0)&&
 21250                           ;usb_device.c: 2405: (SetupPkt.Recipient == (0x02))&&
 21251                           ;usb_device.c: 2406: (SetupPkt.EPNum != 0) && (SetupPkt.EPNum <= 2)&&
 21252                           ;usb_device.c: 2407: (USBDeviceState == CONFIGURED_STATE))
 21253  001758  5132               	movf	50,w,b	;volatile
 21254  00175A  A4D8               	btfss	status,2,c
 21255  00175C  0012               	return	
 21256                           
 21257                           ; BSR set to: 4
 21258  00175E  5130               	movf	48,w,b	;volatile
 21259  001760  0B1F               	andlw	31
 21260  001762  0A02               	xorlw	2
 21261  001764  A4D8               	btfss	status,2,c
 21262  001766  0012               	return	
 21263                           
 21264                           ; BSR set to: 4
 21265  001768  5134               	movf	52,w,b	;volatile
 21266  00176A  0B0F               	andlw	15
 21267  00176C  B4D8               	btfsc	status,2,c
 21268  00176E  0012               	return	
 21269                           
 21270                           ; BSR set to: 4
 21271  001770  5134               	movf	52,w,b	;volatile
 21272  001772  0B0F               	andlw	15
 21273  001774  6E43               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 21274  001776  0E03               	movlw	3
 21275  001778  6043               	cpfslt	??_USBStdFeatureReqHandler,c
 21276  00177A  0C03               	retlw	3
 21277                           
 21278                           ; BSR set to: 4
 21279  00177C  0E20               	movlw	32
 21280  00177E  0100               	movlb	0	; () banked
 21281  001780  198A               	xorwf	_USBDeviceState& (0+255),w,b	;volatile
 21282  001782  A4D8               	btfss	status,2,c
 21283  001784  0012               	return	
 21284                           
 21285                           ; BSR set to: 0
 21286                           ;usb_device.c: 2408: {
 21287                           ;usb_device.c: 2411: inPipes[0].info.bits.busy = 1;
 21288  001786  8E0C               	bsf	_inPipes+3,7,c	;volatile
 21289                           
 21290                           ;usb_device.c: 2414: if(SetupPkt.EPDir == 0)
 21291  001788  0104               	movlb	4	; () banked
 21292  00178A  BF34               	btfsc	52,7,b	;volatile
 21293  00178C  D011               	goto	i2l6838
 21294                           
 21295                           ; BSR set to: 4
 21296                           ;usb_device.c: 2415: {
 21297                           ;usb_device.c: 2416: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
 21298  00178E  5134               	movf	52,w,b	;volatile
 21299  001790  0B0F               	andlw	15
 21300  001792  0D02               	mullw	2
 21301  001794  50F3               	movf	prodl,w,c
 21302  001796  0F60               	addlw	low _pBDTEntryOut
 21303  001798  6ED9               	movwf	fsr2l,c
 21304  00179A  6ADA               	clrf	fsr2h,c
 21305  00179C  CFDE F048          	movff	postinc2,USBStdFeatureReqHandler@p
 21306  0017A0  CFDD F049          	movff	postdec2,USBStdFeatureReqHandler@p+1
 21307                           
 21308                           ; BSR set to: 4
 21309                           ;usb_device.c: 2417: current_ep_data.Val = ep_data_out[SetupPkt.EPNum].Val;
 21310  0017A4  5134               	movf	52,w,b	;volatile
 21311  0017A6  0B0F               	andlw	15
 21312  0017A8  6E43               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 21313  0017AA  5043               	movf	??_USBStdFeatureReqHandler,w,c
 21314  0017AC  0F6D               	addlw	low _ep_data_out
 21315  0017AE  D010               	goto	L59
 21316  0017B0                     i2l6838:
 21317                           
 21318                           ; BSR set to: 4
 21319                           ;usb_device.c: 2419: else
 21320                           ;usb_device.c: 2420: {
 21321                           ;usb_device.c: 2421: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
 21322  0017B0  5134               	movf	52,w,b	;volatile
 21323  0017B2  0B0F               	andlw	15
 21324  0017B4  0D02               	mullw	2
 21325  0017B6  50F3               	movf	prodl,w,c
 21326  0017B8  0F0F               	addlw	low _pBDTEntryIn
 21327  0017BA  6ED9               	movwf	fsr2l,c
 21328  0017BC  6ADA               	clrf	fsr2h,c
 21329  0017BE  CFDE F048          	movff	postinc2,USBStdFeatureReqHandler@p
 21330  0017C2  CFDD F049          	movff	postdec2,USBStdFeatureReqHandler@p+1
 21331                           
 21332                           ; BSR set to: 4
 21333                           ;usb_device.c: 2422: current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Val;
 21334  0017C6  5134               	movf	52,w,b	;volatile
