

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 27 20:29:02 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18LF25K50
  5986                           ;usb_device.c: 363: USBDisableWithLongDelay();
  5987  0004' EC00' F000'        	call	_USBDisableWithLongDelay	;wreg free
  5988                           
  5989                           ;usb_device.c: 364: }
  5990                           ;usb_device.c: 366: UCON = 0;
  5991  0008' 0E00               	movlw	0
  5992  000A' 6E60               	movwf	3936,c	;volatile
  5993                           
  5994                           ;usb_device.c: 367: UCFG = 0x10|0x00|0x04|0x01;
  5995  000C' 0E15               	movlw	21
  5996  000E' 6E62               	movwf	3938,c	;volatile
  5997                           
  5998                           ;usb_device.c: 368: UIE = 0;
  5999  0010' 0E00               	movlw	0
  6000  0012' 6E64               	movwf	3940,c	;volatile
  6001                           
  6002                           ;usb_device.c: 369: UCONbits.USBEN = 1;
  6003  0014' 8660               	bsf	3936,3,c	;volatile
  6004                           
  6005                           ;usb_device.c: 371: USBProtocolResetHandler();
  6006  0016' EC00' F000'        	call	_USBProtocolResetHandler	;wreg free
  6007                           
  6008                           ;usb_device.c: 372: usb_device_state = 1;
  6009  001A' 0E01               	movlw	1
  6010  001C' 6E43'              	movwf	_usb_device_state,c
  6011                           
  6012                           ;usb_device.c: 373: DeviceIsSoftDetached = 0;
  6013  001E' 0E00               	movlw	0
  6014  0020' 6E3B'              	movwf	_DeviceIsSoftDetached,c
  6015  0022' 0012               	return		;funcret
  6016  0024'                    __end_of_USBSoftAttach:
  6017                           	opt stack 0
  6018                           stkptr	equ	0xFFC
  6019                           tblptru	equ	0xFF8
  6020                           tblptrh	equ	0xFF7
  6021                           tblptrl	equ	0xFF6
  6022                           tablat	equ	0xFF5
  6023                           prodh	equ	0xFF4
  6024                           prodl	equ	0xFF3
  6025                           intcon	equ	0xFF2
  6026                           postinc0	equ	0xFEE
  6027                           wreg	equ	0xFE8
  6028                           indf1	equ	0xFE7
  6029                           fsr1h	equ	0xFE2
  6030                           fsr1l	equ	0xFE1
  6031                           indf2	equ	0xFDF
  6032                           postinc2	equ	0xFDE
  6033                           postdec2	equ	0xFDD
  6034                           plusw2	equ	0xFDB
  6035                           fsr2h	equ	0xFDA
  6036                           fsr2l	equ	0xFD9
  6037                           status	equ	0xFD8
  6038                           
  6039 ;; *************** function _USBProtocolResetHandler *****************
  6040 ;; Defined at:
  6041 ;;		line 753 in file "../src/usb_device.c"
  6042 ;; Parameters:    Size  Location     Type
  6043 ;;		None
  6044 ;; Auto vars:     Size  Location     Type
  6045 ;;		None
  6046 ;; Return value:  Size  Location     Type
  6047 ;;                  1    wreg      void 
  6048 ;; Registers used:
  6049 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6050 ;; Tracked objects:
  6051 ;;		On entry : 0/0
  6052 ;;		On exit  : 0/0
  6053 ;;		Unchanged: 0/0
  6054 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  6055 ;;      Params:         0       0       0       0       0       0       0       0       0
  6056 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6057 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6058 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6059 ;;Total ram usage:        0 bytes
  6060 ;; Hardware stack levels used:    1
  6061 ;; Hardware stack levels required when called:    2
  6062 ;; This function calls:
  6063 ;;		_ClearWatchdog
  6064 ;;		_LoadBDTandSetUOWN
  6065 ;;		_USBCBInitEP
  6066 ;; This function is called by:
  6067 ;;		_USBSoftAttach
  6068 ;;		_USBDeviceTasks
  6069 ;; This function uses a non-reentrant model
  6070 ;;
  6071                           
  6072                           	psect	text34
  6073  0000'                    __ptext34:
  6074                           	opt stack 0
  6075  0000'                    _USBProtocolResetHandler:
  6076                           	opt stack 26
  6077                           
  6078                           ;usb_device.c: 755: usb_device_state = 3;
  6079                           
  6080                           ;incstack = 0
  6081  0000' 0E03               	movlw	3
  6082  0002' 6E43'              	movwf	_usb_device_state,c
  6083                           
  6084                           ;usb_device.c: 756: UEIE = 0;
  6085  0004' 0E00               	movlw	0
  6086  0006' 6E66               	movwf	3942,c	;volatile
  6087                           
  6088                           ;usb_device.c: 757: UIR = 0;
  6089  0008' 0E00               	movlw	0
  6090  000A' 6E65               	movwf	3941,c	;volatile
  6091                           
  6092                           ;usb_device.c: 758: UIE = 0b01111011;
  6093  000C' 0E7B               	movlw	123
  6094  000E' 6E64               	movwf	3940,c	;volatile
  6095                           
  6096                           ;usb_device.c: 759: UADDR = 0x00;
  6097  0010' 0E00               	movlw	0
  6098  0012' 6E63               	movwf	3939,c	;volatile
  6099                           
  6100                           ;usb_device.c: 760: UEP1=0x00;UEP2=0x00;UEP3=0x00; UEP4=0x00;UEP5=0x00;UEP6=0x00;UEP7=0x
      +                          00;;
  6101  0014' 0E00               	movlw	0
  6102  0016' 6E6B               	movwf	3947,c	;volatile
  6103  0018' 0E00               	movlw	0
  6104  001A' 6E6C               	movwf	3948,c	;volatile
  6105  001C' 0E00               	movlw	0
  6106  001E' 6E6D               	movwf	3949,c	;volatile
  6107  0020' 0E00               	movlw	0
  6108  0022' 6E6E               	movwf	3950,c	;volatile
  6109  0024' 0E00               	movlw	0
  6110  0026' 6E6F               	movwf	3951,c	;volatile
  6111  0028' 0E00               	movlw	0
  6112  002A' 6E70               	movwf	3952,c	;volatile
  6113  002C' 0E00               	movlw	0
  6114  002E' 6E71               	movwf	3953,c	;volatile
  6115                           
  6116                           ;usb_device.c: 761: UEP0 = 0x06|0x10;
  6117  0030' 0E16               	movlw	22
  6118  0032' 6E6A               	movwf	3946,c	;volatile
  6119                           
  6120                           ;usb_device.c: 762: UCONbits.PPBRST = 1;
  6121  0034' 8C60               	bsf	3936,6,c	;volatile
  6122                           
  6123                           ;usb_device.c: 763: while(UIRbits.TRNIF == 1)
  6124  0036' D003               	goto	l2487
  6125  0038'                    l508:
  6126                           
  6127                           ;usb_device.c: 764: {
  6128                           ;usb_device.c: 765: UIRbits.TRNIF = 0;
  6129  0038' 9665               	bcf	3941,3,c	;volatile
  6130                           
  6131                           ;usb_device.c: 766: ClearWatchdog();
  6132  003A' EC00' F000'        	call	_ClearWatchdog	;wreg free
  6133  003E'                    l2487:
  6134  003E' B665               	btfsc	3941,3,c	;volatile
  6135  0040' D7FB               	goto	l508
  6136                           
  6137                           ;usb_device.c: 767: }
  6138                           ;usb_device.c: 768: UCONbits.PPBRST = 0;
  6139  0042' 9C60               	bcf	3936,6,c	;volatile
  6140                           
  6141                           ;usb_device.c: 769: UCONbits.PKTDIS = 0;
  6142  0044' 9860               	bcf	3936,4,c	;volatile
  6143                           
  6144                           ;usb_device.c: 772: TempBDT.Stat._byte = 0x00|0x04;
  6145  0046' 0E04               	movlw	4
  6146  0048' 6E0C'              	movwf	_TempBDT,c
  6147                           
  6148                           ;usb_device.c: 773: LoadBDTandSetUOWN(0);
  6149  004A' 0E00               	movlw	0
  6150  004C' EC00' F000'        	call	_LoadBDTandSetUOWN
  6151                           
  6152                           ;usb_device.c: 774: EP0OutOddNeedsArmingNext = 1;
  6153  0050' 0E01               	movlw	1
  6154  0052' 6E3C'              	movwf	_EP0OutOddNeedsArmingNext,c
  6155                           
  6156                           ;usb_device.c: 775: usb_stat._byte = 0x00;
  6157  0054' 0E00               	movlw	0
  6158  0056' 6E44'              	movwf	_usb_stat,c
  6159                           
  6160                           ;usb_device.c: 776: usb_active_cfg = 0;
  6161  0058' 0E00               	movlw	0
  6162  005A' 6E47'              	movwf	_usb_active_cfg,c
  6163                           
  6164                           ;usb_device.c: 777: USBCBInitEP(0);
  6165  005C' 0E00               	movlw	0
  6166  005E' EC00' F000'        	call	_USBCBInitEP
  6167  0062' 0012               	return		;funcret
  6168  0064'                    __end_of_USBProtocolResetHandler:
  6169                           	opt stack 0
  6170                           stkptr	equ	0xFFC
  6171                           tblptru	equ	0xFF8
  6172                           tblptrh	equ	0xFF7
  6173                           tblptrl	equ	0xFF6
  6174                           tablat	equ	0xFF5
  6175                           prodh	equ	0xFF4
  6176                           prodl	equ	0xFF3
  6177                           intcon	equ	0xFF2
  6178                           postinc0	equ	0xFEE
  6179                           wreg	equ	0xFE8
  6180                           indf1	equ	0xFE7
  6181                           fsr1h	equ	0xFE2
  6182                           fsr1l	equ	0xFE1
  6183                           indf2	equ	0xFDF
  6184                           postinc2	equ	0xFDE
  6185                           postdec2	equ	0xFDD
  6186                           plusw2	equ	0xFDB
  6187                           fsr2h	equ	0xFDA
  6188                           fsr2l	equ	0xFD9
  6189                           status	equ	0xFD8
  6190                           
  6191 ;; *************** function _USBCBInitEP *****************
  6192 ;; Defined at:
  6193 ;;		line 642 in file "../src/main.c"
  6194 ;; Parameters:    Size  Location     Type
  6195 ;;  Configuratio    1    wreg     unsigned char 
  6196 ;; Auto vars:     Size  Location     Type
  6197 ;;  Configuratio    1    0[COMRAM] unsigned char 
  6198 ;; Return value:  Size  Location     Type
  6199 ;;                  1    wreg      void 
  6200 ;; Registers used:
  6201 ;;		wreg, status,2, status,0, cstack
  6202 ;; Tracked objects:
  6203 ;;		On entry : 0/0
  6204 ;;		On exit  : 0/0
  6205 ;;		Unchanged: 0/0
  6206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  6207 ;;      Params:         0       0       0       0       0       0       0       0       0
  6208 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6209 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6210 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6211 ;;Total ram usage:        1 bytes
  6212 ;; Hardware stack levels used:    1
  6213 ;; Hardware stack levels required when called:    1
  6214 ;; This function calls:
  6215 ;;		_HIDInitEP
  6216 ;;		_UserInit
  6217 ;; This function is called by:
  6218 ;;		_USBProtocolResetHandler
  6219 ;;		_USBStdSetCfgHandler
  6220 ;; This function uses a non-reentrant model
  6221 ;;
  6222                           
  6223                           	psect	text35
  6224  0000'                    __ptext35:
  6225                           	opt stack 0
  6226  0000'                    _USBCBInitEP:
  6227                           	opt stack 26
  6228                           
  6229                           ;incstack = 0
  6230                           ;USBCBInitEP@ConfigurationIndex stored from wreg
  6231  0000' 6E00'              	movwf	USBCBInitEP@ConfigurationIndex,c
  6232                           
  6233                           ;main.c: 651: if(ConfigurationIndex == 1)
  6234  0002' 0400'              	decf	USBCBInitEP@ConfigurationIndex,w,c
  6235  0004' A4D8               	btfss	status,2,c
  6236  0006' 0012               	return	
  6237                           
  6238                           ;main.c: 652: {
  6239                           ;main.c: 657: HIDInitEP();
  6240  0008' EC00' F000'        	call	_HIDInitEP	;wreg free
  6241                           
  6242                           ;main.c: 660: UserInit();
  6243  000C' EC00' F000'        	call	_UserInit	;wreg free
  6244  0010' 0012               	return	
  6245  0012'                    __end_of_USBCBInitEP:
  6246                           	opt stack 0
  6247                           stkptr	equ	0xFFC
  6248                           tblptru	equ	0xFF8
  6249                           tblptrh	equ	0xFF7
  6250                           tblptrl	equ	0xFF6
  6251                           tablat	equ	0xFF5
  6252                           prodh	equ	0xFF4
  6253                           prodl	equ	0xFF3
  6254                           intcon	equ	0xFF2
  6255                           postinc0	equ	0xFEE
  6256                           wreg	equ	0xFE8
  6257                           indf1	equ	0xFE7
  6258                           fsr1h	equ	0xFE2
  6259                           fsr1l	equ	0xFE1
  6260                           indf2	equ	0xFDF
  6261                           postinc2	equ	0xFDE
  6262                           postdec2	equ	0xFDD
  6263                           plusw2	equ	0xFDB
  6264                           fsr2h	equ	0xFDA
  6265                           fsr2l	equ	0xFD9
  6266                           status	equ	0xFD8
  6267                           
  6268 ;; *************** function _UserInit *****************
  6269 ;; Defined at:
  6270 ;;		line 331 in file "../src/BootPIC18NonJ.c"
  6271 ;; Parameters:    Size  Location     Type
  6272 ;;		None
  6273 ;; Auto vars:     Size  Location     Type
  6274 ;;		None
  6275 ;; Return value:  Size  Location     Type
  6276 ;;                  1    wreg      void 
  6277 ;; Registers used:
  6278 ;;		wreg, status,2
  6279 ;; Tracked objects:
  6280 ;;		On entry : 0/0
  6281 ;;		On exit  : 0/0
  6282 ;;		Unchanged: 0/0
  6283 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  6284 ;;      Params:         0       0       0       0       0       0       0       0       0
  6285 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6286 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6287 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6288 ;;Total ram usage:        0 bytes
  6289 ;; Hardware stack levels used:    1
  6290 ;; This function calls:
  6291 ;;		Nothing
  6292 ;; This function is called by:
  6293 ;;		_InitializeSystem
  6294 ;;		_USBCBInitEP
  6295 ;; This function uses a non-reentrant model
  6296 ;;
  6297                           
  6298                           	psect	text36
  6299  0000'                    __ptext36:
  6300                           	opt stack 0
  6301  0000'                    _UserInit:
  6302                           	opt stack 26
  6303                           
  6304                           ;BootPIC18NonJ.c: 334: BootState = 0x00;
  6305                           
  6306                           ;incstack = 0
  6307  0000' 0E00               	movlw	0
  6308  0002' 6E38'              	movwf	_BootState,c
  6309                           
  6310                           ;BootPIC18NonJ.c: 335: ProgrammedPointer = 0xFFFFFFFF;
  6311  0004' 6808'              	setf	_ProgrammedPointer,c
  6312  0006' 6809'              	setf	_ProgrammedPointer+1,c
  6313  0008' 680A'              	setf	_ProgrammedPointer+2,c
  6314  000A' 680B'              	setf	_ProgrammedPointer+3,c
  6315                           
  6316                           ;BootPIC18NonJ.c: 336: BufferedDataIndex = 0;
  6317  000C' 0E00               	movlw	0
  6318  000E' 6E39'              	movwf	_BufferedDataIndex,c
  6319                           
  6320                           ;BootPIC18NonJ.c: 337: ConfigsLockValue = 1;
  6321  0010' 0E01               	movlw	1
  6322  0012' 6E3A'              	movwf	_ConfigsLockValue,c
  6323  0014' 0012               	return		;funcret
  6324  0016'                    __end_of_UserInit:
  6325                           	opt stack 0
  6326                           stkptr	equ	0xFFC
  6327                           tblptru	equ	0xFF8
  6328                           tblptrh	equ	0xFF7
  6329                           tblptrl	equ	0xFF6
  6330                           tablat	equ	0xFF5
  6331                           prodh	equ	0xFF4
  6332                           prodl	equ	0xFF3
  6333                           intcon	equ	0xFF2
  6334                           postinc0	equ	0xFEE
  6335                           wreg	equ	0xFE8
  6336                           indf1	equ	0xFE7
  6337                           fsr1h	equ	0xFE2
  6338                           fsr1l	equ	0xFE1
  6339                           indf2	equ	0xFDF
  6340                           postinc2	equ	0xFDE
  6341                           postdec2	equ	0xFDD
  6342                           plusw2	equ	0xFDB
  6343                           fsr2h	equ	0xFDA
  6344                           fsr2l	equ	0xFD9
  6345                           status	equ	0xFD8
  6346                           
  6347 ;; *************** function _HIDInitEP *****************
  6348 ;; Defined at:
  6349 ;;		line 171 in file "../src/usb_device_hid.c"
  6350 ;; Parameters:    Size  Location     Type
  6351 ;;		None
  6352 ;; Auto vars:     Size  Location     Type
  6353 ;;		None
  6354 ;; Return value:  Size  Location     Type
  6355 ;;                  1    wreg      void 
  6356 ;; Registers used:
  6357 ;;		wreg, status,2, status,0
  6358 ;; Tracked objects:
  6359 ;;		On entry : 0/0
  6360 ;;		On exit  : 0/0
  6361 ;;		Unchanged: 0/0
  6362 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  6363 ;;      Params:         0       0       0       0       0       0       0       0       0
  6364 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6365 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6366 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6367 ;;Total ram usage:        0 bytes
  6368 ;; Hardware stack levels used:    1
  6369 ;; This function calls:
  6370 ;;		Nothing
  6371 ;; This function is called by:
  6372 ;;		_USBCBInitEP
  6373 ;; This function uses a non-reentrant model
  6374 ;;
  6375                           
  6376                           	psect	text37
  6377  0000'                    __ptext37:
  6378                           	opt stack 0
  6379  0000'                    _HIDInitEP:
  6380                           	opt stack 26
  6381                           
  6382                           ;usb_device_hid.c: 173: hid_rpt_rx_len =0;
  6383                           
  6384                           ;incstack = 0
  6385  0000' 0E00               	movlw	0
  6386  0002' 6E41'              	movwf	_hid_rpt_rx_len,c
  6387                           
  6388                           ;usb_device_hid.c: 175: UEP1 = 0x0E|0x10;
  6389  0004' 0E1E               	movlw	30
  6390  0006' 6E6B               	movwf	3947,c	;volatile
  6391                           
  6392                           ;usb_device_hid.c: 178: ep1Bo.Cnt = sizeof(hid_report_out);
  6393  0008' 0E40               	movlw	64
  6394  000A' 0104               	movlb	4	; () banked
  6395  000C' 6F0D               	movwf	13,b	;volatile
  6396                           
  6397                           ; BSR set to: 4
  6398                           ;usb_device_hid.c: 179: ep1Bo.ADR = (uint8_t*)&hid_report_out;
  6399  000E' 0E2C               	movlw	44
  6400  0010' 0104               	movlb	4	; () banked
  6401  0012' 6F0E               	movwf	14,b	;volatile
  6402  0014' 0E04               	movlw	4
  6403  0016' 0104               	movlb	4	; () banked
  6404  0018' 6F0F               	movwf	15,b	;volatile
  6405                           
  6406                           ; BSR set to: 4
  6407                           ;usb_device_hid.c: 180: ep1Bo.Stat._byte = 0x00|0x08;
  6408  001A' 0E08               	movlw	8
  6409  001C' 0104               	movlb	4	; () banked
  6410  001E' 6F0C               	movwf	12,b	;volatile
  6411                           
  6412                           ; BSR set to: 4
  6413                           ;usb_device_hid.c: 181: ep1Bo.Stat._byte |= 0x80;
  6414  0020' 0104               	movlb	4	; () banked
  6415  0022' 8F0C               	bsf	12,7,b	;volatile
  6416                           
  6417                           ; BSR set to: 4
  6418                           ;usb_device_hid.c: 194: ep1Bi.ADR = (uint8_t*)&hid_report_in;
  6419  0024' 0E6C               	movlw	108
  6420  0026' 0104               	movlb	4	; () banked
  6421  0028' 6F12               	movwf	18,b	;volatile
  6422  002A' 0E04               	movlw	4
  6423  002C' 0104               	movlb	4	; () banked
  6424  002E' 6F13               	movwf	19,b	;volatile
  6425                           
  6426                           ; BSR set to: 4
  6427                           ;usb_device_hid.c: 195: ep1Bi.Stat._byte = 0x00|0x40;
  6428  0030' 0E40               	movlw	64
  6429  0032' 0104               	movlb	4	; () banked
  6430  0034' 6F10               	movwf	16,b	;volatile
  6431                           
  6432                           ; BSR set to: 4
  6433  0036' 0012               	return		;funcret
  6434  0038'                    __end_of_HIDInitEP:
  6435                           	opt stack 0
  6436                           stkptr	equ	0xFFC
  6437                           tblptru	equ	0xFF8
  6438                           tblptrh	equ	0xFF7
  6439                           tblptrl	equ	0xFF6
  6440                           tablat	equ	0xFF5
  6441                           prodh	equ	0xFF4
  6442                           prodl	equ	0xFF3
  6443                           intcon	equ	0xFF2
  6444                           postinc0	equ	0xFEE
  6445                           wreg	equ	0xFE8
  6446                           indf1	equ	0xFE7
  6447                           fsr1h	equ	0xFE2
  6448                           fsr1l	equ	0xFE1
  6449                           indf2	equ	0xFDF
  6450                           postinc2	equ	0xFDE
  6451                           postdec2	equ	0xFDD
  6452                           plusw2	equ	0xFDB
  6453                           fsr2h	equ	0xFDA
  6454                           fsr2l	equ	0xFD9
  6455                           status	equ	0xFD8
  6456                           
  6457 ;; *************** function _LoadBDTandSetUOWN *****************
  6458 ;; Defined at:
  6459 ;;		line 1592 in file "../src/usb_device.c"
  6460 ;; Parameters:    Size  Location     Type
  6461 ;;  BDTIndexToLo    1    wreg     unsigned char 
  6462 ;; Auto vars:     Size  Location     Type
  6463 ;;  BDTIndexToLo    1    0[COMRAM] unsigned char 
  6464 ;; Return value:  Size  Location     Type
  6465 ;;                  1    wreg      void 
  6466 ;; Registers used:
  6467 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  6468 ;; Tracked objects:
  6469 ;;		On entry : 0/0
  6470 ;;		On exit  : 0/0
  6471 ;;		Unchanged: 0/0
  6472 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  6473 ;;      Params:         0       0       0       0       0       0       0       0       0
  6474 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6475 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6476 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6477 ;;Total ram usage:        1 bytes
  6478 ;; Hardware stack levels used:    1
  6479 ;; This function calls:
  6480 ;;		Nothing
  6481 ;; This function is called by:
  6482 ;;		_USBProtocolResetHandler
  6483 ;;		_USBCtrlEPServiceComplete
  6484 ;; This function uses a non-reentrant model
  6485 ;;
  6486                           
  6487                           	psect	text38
  6488  0000'                    __ptext38:
  6489                           	opt stack 0
  6490  0000'                    _LoadBDTandSetUOWN:
  6491                           	opt stack 27
  6492                           
  6493                           ; BSR set to: 4
  6494                           ;incstack = 0
  6495                           ;LoadBDTandSetUOWN@BDTIndexToLoad stored from wreg
  6496  0000' 6E00'              	movwf	LoadBDTandSetUOWN@BDTIndexToLoad,c
  6497                           
  6498                           ;usb_device.c: 1594: static volatile BDT* pBDTEntry;
  6499                           ;usb_device.c: 1600: TempBDT.Cnt = 8;
  6500  0002' 0E08               	movlw	8
  6501  0004' 6E0D'              	movwf	_TempBDT+1,c
  6502                           
  6503                           ;usb_device.c: 1601: TempBDT.ADR = (uint8_t*)&EP0OutOddBuf[0];
  6504  0006' 0E1C               	movlw	28
  6505  0008' 6E0E'              	movwf	_TempBDT+2,c
  6506  000A' 0E04               	movlw	4
  6507  000C' 6E0F'              	movwf	_TempBDT+3,c
  6508                           
  6509                           ;usb_device.c: 1602: if(BDTIndexToLoad == 0)
  6510  000E' 5000'              	movf	LoadBDTandSetUOWN@BDTIndexToLoad,w,c
  6511  0010' A4D8               	btfss	status,2,c
  6512  0012' D006               	goto	l2401
  6513                           
  6514                           ;usb_device.c: 1603: {
  6515                           ;usb_device.c: 1604: TempBDT.ADR = (uint8_t*)&EP0OutEvenBuf[0];
  6516  0014' 0E14               	movlw	20
  6517  0016' 6E0E'              	movwf	_TempBDT+2,c
  6518  0018' 0E04               	movlw	4
  6519  001A' 6E0F'              	movwf	_TempBDT+3,c
  6520                           
  6521                           ;usb_device.c: 1605: pBDTEntry = (volatile BDT*)0x400;
  6522  001C' 0E00               	movlw	0
  6523  001E' D001               	goto	L10
  6524  0020'                    l2401:
  6525                           
  6526                           ;usb_device.c: 1607: else
  6527                           ;usb_device.c: 1608: {
  6528                           ;usb_device.c: 1609: pBDTEntry = (volatile BDT*)(0x400 + 4);
  6529  0020' 0E04               	movlw	4
  6530  0022'                    L10:
  6531  0022' 6E21'              	movwf	LoadBDTandSetUOWN@pBDTEntry,c
  6532  0024' 0E04               	movlw	4
  6533  0026' 6E22'              	movwf	LoadBDTandSetUOWN@pBDTEntry+1,c
  6534                           
  6535                           ;usb_device.c: 1610: }
  6536                           ;usb_device.c: 1613: *pBDTEntry = TempBDT;
  6537  0028' C021' FFD9         	movff	LoadBDTandSetUOWN@pBDTEntry,fsr2l
  6538  002C' C022' FFDA         	movff	LoadBDTandSetUOWN@pBDTEntry+1,fsr2h
  6539  0030' C00C' FFDE         	movff	_TempBDT,postinc2
  6540  0034' C00D' FFDE         	movff	_TempBDT+1,postinc2
  6541  0038' C00E' FFDE         	movff	_TempBDT+2,postinc2
  6542  003C' C00F' FFDE         	movff	_TempBDT+3,postinc2
  6543                           
  6544                           ;usb_device.c: 1616: pBDTEntry->Stat.UOWN = 1;
  6545  0040' C021' FFD9         	movff	LoadBDTandSetUOWN@pBDTEntry,fsr2l
  6546  0044' C022' FFDA         	movff	LoadBDTandSetUOWN@pBDTEntry+1,fsr2h
  6547  0048' 8EDF               	bsf	indf2,7,c
  6548  004A' 0012               	return		;funcret
  6549  004C'                    __end_of_LoadBDTandSetUOWN:
  6550                           	opt stack 0
  6551                           stkptr	equ	0xFFC
  6552                           tblptru	equ	0xFF8
  6553                           tblptrh	equ	0xFF7
  6554                           tblptrl	equ	0xFF6
  6555                           tablat	equ	0xFF5
  6556                           prodh	equ	0xFF4
  6557                           prodl	equ	0xFF3
  6558                           intcon	equ	0xFF2
  6559                           postinc0	equ	0xFEE
  6560                           wreg	equ	0xFE8
  6561                           indf1	equ	0xFE7
  6562                           fsr1h	equ	0xFE2
  6563                           fsr1l	equ	0xFE1
  6564                           indf2	equ	0xFDF
  6565                           postinc2	equ	0xFDE
  6566                           postdec2	equ	0xFDD
  6567                           plusw2	equ	0xFDB
  6568                           fsr2h	equ	0xFDA
  6569                           fsr2l	equ	0xFD9
  6570                           status	equ	0xFD8
  6571                           
  6572 ;; *************** function _USBDisableWithLongDelay *****************
  6573 ;; Defined at:
  6574 ;;		line 1624 in file "../src/usb_device.c"
  6575 ;; Parameters:    Size  Location     Type
  6576 ;;		None
  6577 ;; Auto vars:     Size  Location     Type
  6578 ;;		None
  6579 ;; Return value:  Size  Location     Type
  6580 ;;                  1    wreg      void 
  6581 ;; Registers used:
  6582 ;;		wreg, status,2, status,0, cstack
  6583 ;; Tracked objects:
  6584 ;;		On entry : 0/0
  6585 ;;		On exit  : 0/0
  6586 ;;		Unchanged: 0/0
  6587 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  6588 ;;      Params:         0       0       0       0       0       0       0       0       0
  6589 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6590 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6591 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6592 ;;Total ram usage:        0 bytes
  6593 ;; Hardware stack levels used:    1
  6594 ;; Hardware stack levels required when called:    2
  6595 ;; This function calls:
  6596 ;;		_DelayRoutine
  6597 ;; This function is called by:
  6598 ;;		_ResetDeviceCleanly
  6599 ;;		_USBDeviceInit
  6600 ;;		_USBSoftAttach
  6601 ;; This function uses a non-reentrant model
  6602 ;;
  6603                           
  6604                           	psect	text39
  6605  0000'                    __ptext39:
  6606                           	opt stack 0
  6607  0000'                    _USBDisableWithLongDelay:
  6608                           	opt stack 24
  6609                           
  6610                           ;usb_device.c: 1626: UCONbits.SUSPND = 0;
  6611                           
  6612                           ;incstack = 0
  6613  0000' 9260               	bcf	3936,1,c	;volatile
  6614                           
  6615                           ;usb_device.c: 1627: UCON = 0x00;
  6616  0002' 0E00               	movlw	0
  6617  0004' 6E60               	movwf	3936,c	;volatile
  6618                           
  6619                           ;usb_device.c: 1628: DelayRoutine(0xFFFF);
  6620  0006' 0EFF               	movlw	255
  6621  0008' 6E01'              	movwf	DelayRoutine@DelayAmount+1,c
  6622  000A' 6800'              	setf	DelayRoutine@DelayAmount,c
  6623  000C' EC00' F000'        	call	_DelayRoutine	;wreg free
  6624                           
  6625                           ;usb_device.c: 1629: usb_device_state = 0;
  6626  0010' 0E00               	movlw	0
  6627  0012' 6E43'              	movwf	_usb_device_state,c
  6628  0014' 0012               	return		;funcret
  6629  0016'                    __end_of_USBDisableWithLongDelay:
  6630                           	opt stack 0
  6631                           stkptr	equ	0xFFC
  6632                           tblptru	equ	0xFF8
  6633                           tblptrh	equ	0xFF7
  6634                           tblptrl	equ	0xFF6
  6635                           tablat	equ	0xFF5
  6636                           prodh	equ	0xFF4
  6637                           prodl	equ	0xFF3
  6638                           intcon	equ	0xFF2
  6639                           postinc0	equ	0xFEE
  6640                           wreg	equ	0xFE8
  6641                           indf1	equ	0xFE7
  6642                           fsr1h	equ	0xFE2
  6643                           fsr1l	equ	0xFE1
  6644                           indf2	equ	0xFDF
  6645                           postinc2	equ	0xFDE
  6646                           postdec2	equ	0xFDD
  6647                           plusw2	equ	0xFDB
  6648                           fsr2h	equ	0xFDA
  6649                           fsr2l	equ	0xFD9
  6650                           status	equ	0xFD8
  6651                           
